Get your globally recognized avatar from Gravatar.com,Pořiďte si celosvětově uznávané avatar z Gravatar.com,
Git Branch,Git větev,
GitHub,GitHub,
Global Search DocType,Globální vyhledávání DocType,
Global Search Settings,Globální nastavení vyhledávání,
Global Unsubscribe,Globální aktuality,
Go to Page,Jdi na stránku,
Google,Google,
Google Analytics Anonymize IP,Google Analytics anonymizuje IP,
Google Analytics ID,Google analytics ID,
Google Calendar,Kalendář Google,
Google Calendar Event ID,ID události Kalendáře Google,
Google Calendar ID,ID Kalendáře Google,
Google Contacts,Kontakty Google,
Google Contacts Id,ID kontaktů Google,
Google Drive,Google Drive,
Google Font,Písmo Google,
Google Settings,Nastavení Google,
Google Snippet Preview,Náhled úryvku Google,
Grant Type,Grant Type,
Green,Zelená,
Group,Skupina,
Group By,Skupina vytvořená,
Group By Based On,Seskupit podle,
Group By Type,Seskupit podle typu,
Guest,Host,
HH:mm,HH: mm,
HH:mm:ss,HH: mm: ss,
HTML,HTML,
HTML Editor,Editor HTML,
HTML Page,HTML stránka,
HTML for header section. Optional,HTML kód pro záhlaví. Volitelné,
Half,Polovina,
Half Yearly,Pololetní,
Half-yearly,Pololetní,
Has  Attachment,má přílohu,
Has Domain,Má doménu,
Has Role,má role,
Has Web View,Má zobrazování z Webu,
Header,Záhlaví,
Header HTML,Záhlaví HTML,
Header and Breadcrumbs,Záhlaví a strouhanka,
Headers,Záhlaví,
Heading,Nadpis,
Heatmap,Teplotní mapa,
Help,Nápověda,
Help Article,Článek nápovědy,
Help Articles,Články nápovědy,
Help Category,Kategorie nápovědy,
Help Dropdown,Rozbalovací nabídka pomoci,
Help HTML,Nápověda HTML,
Helvetica,Helvetica,
Hidden,Skrytý,
Hide,Skrýt,
Hide Block,Skrýt blok,
Hide Border,Skrýt hranici,
Hide CTA,Skrýt CTA,
Hide Copy,Skrýt kopii,
Hide Custom DocTypes and Reports,Skrýt vlastní DocTypes a zprávy,
Hide Days,Skrýt dny,
Hide Footer Signup,Skrýt zápatí Registrovat,
Hide Login,Skrýt přihlášení,
Hide Seconds,Skrýt sekundy,
Hide Standard Menu,Skrýt standardní nabídku,
Hide footer in auto email reports,Skrýt zápatí v automatických e-mailových zprávách,
High,Vysoké,
Higher priority rule will be applied first,Nejprve se použije pravidlo s vyšší prioritou,
Highlight,Zvýraznit,
Home,Domácí,
Home Page,Domovská stránka,
Home Settings,Nastavení domů,
Hourly,Hodinově,
Hourly Long,Hodinově dlouhá,
Hourly rate limit for generating password reset links,Limit hodinové sazby pro generování odkazů pro resetování hesla,
"How should this currency be formatted? If not set, will use system defaults","Jak se má zápis této měny formátovat? Pokud formátování není nastaveno, použije se výchozí systémové nastavení.",
ID (name) of the entity whose property is to be set,ID (název) entity jejíž vlastnost bude nastavena,
IP Address,IP adresa,
Icon,Ikona,
Icon will appear on the button,Ikona se zobrazí na tlačítku,
Identity Details,Podrobnosti o identitě,
Idx,idx,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","Pokud je zaškrtnuto políčko Použít oprávnění pro přísné uživatele a uživatelské oprávnění je definováno pro uživatele typu DocType, všechny dokumenty, u nichž je hodnota odkazu prázdné, se tomuto uživateli nezobrazí",
If Checked workflow status will not override status in list view,Je-li zaškrtnuto stav pracovního postupu nebude přepsat stav v zobrazení seznamu,
"If Icon is set, it will be shown instead of Label","Pokud je nastavena ikona, zobrazí se místo štítku",
"If checked, all other workflows become inactive.","Pakliže je toto zaškrtnuto, všechny ostatní toky (workflow) se stanou neaktivními.",
"If checked, users will not see the Confirm Access dialog.","Je-li zaškrtnuto, uživatelé nebudou vidět dialogové okno Potvrdit přístup.",
"If disabled, this role will be removed from all users.","Pokud je vypnuta, tato role bude odstraněn ze všech uživatelů.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","Pokud je povoleno, může se uživatel přihlásit z libovolné IP adresy pomocí dvoufaktorového ověření, což lze nastavit také pro všechny uživatele v nastavení systému",
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","Je-li tato možnost povolena, mohou se všichni uživatelé přihlásit z libovolné IP adresy pomocí nástroje Two Factor Auth. To lze nastavit pouze pro konkrétní uživatele v Uživatelské stránce",
"If enabled, changes to the document are tracked and shown in timeline","Pokud je tato možnost povolena, jsou změny dokumentu sledovány a zobrazeny na časové ose",
"If enabled, document views are tracked, this can happen multiple times","Pokud je povoleno, sledují se zobrazení dokumentů, k tomu může dojít vícekrát",
"If enabled, the document is marked as seen, the first time a user opens it","Pokud je povoleno, dokument je označen jako viděný při prvním otevření uživatelem",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","Pokud je povoleno, oznámení se zobrazí v rozevíracím seznamu oznámení v pravém horním rohu navigační lišty.",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","Pokud je povoleno, síla hesla bude vynucena na základě hodnoty minimálního skóre hesla. Hodnota 2 je středně silná a 4 je velmi silná.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","Pokud je tato možnost povolena, uživatelé, kteří se přihlásí z omezené IP adresy, nebudou vyzváni k zadání dvou faktorů",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","Pokud je povoleno, budou uživatelé při každém přihlášení upozorněni. Není-li tato možnost povolena, budou uživatelé upozorněni pouze jednou.",
If non standard port (e.g. 587),Není-li na standardním portu (např.: 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.","Pokud je standardní port (např. 587). Pokud máte v Google Cloud, vyzkoušejte port 2525.",
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","Pokud jde o nestandardní port (např. POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format","Není-li nastaven, přesnost měny bude záviset na formátu čísla",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","V případě, že uživatel nemá žádnou roli zkontrolovat, uživatel se stává &quot;System User&quot;. &quot;System User&quot; má přístup k ploše",
If user is the owner,Pokud se uživatel je vlastníkem,
"If you set this, this Item will come in a drop-down under the selected parent.","Pokud je toto nastaveno, tato položka bude v rozevíracím seznamu (drop-down) pod zvoleným nadřazeným uzlem.",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","Pokud vaše data je ve formátu HTML, zkopírujte prosím vložte přesně kód HTML s tagy.",
Ignore User Permissions,Ignorovat uživatelská oprávnění,
Ignore XSS Filter,Ignorovat XSS filtr,
Ignore attachments over this size,Ignorovat příloh přes tuto velikost,
Ignored Apps,Ignorované aplikace,
Image,Obrázek,
Image Field,Image Field,
Image Link,Odkaz na obrázek,
Implicit,Implicitní,
Import,Importovat,
Import File,Importovat soubor,
Import File Errors and Warnings,Importujte chyby a varování souborů,
Import Log,Záznam importu,
Import Log Preview,Importovat náhled protokolu,
Import Preview,Importovat náhled,
Import Type,Typ importu,
Import Warnings,Importovat upozornění,
Import from Google Sheets,Import z Tabulek Google,
In Days,Ve dnech,
In Filter,Ve filtru,
In Global Search,V Globální hledání,
In List View,V seznamu,
In Preview,V náhledu,
In Reply To,V odpovědi na,
In Standard Filter,Ve standardním filtrem,
In points. Default is 9.,V bodech. Výchozí je 9.,
In seconds,Během několika vteřin,
Inbox,Doručená pošta,
Inbox User,Uživatel doručené pošty,
Include Search in Top Bar,Patří vyhledávání v horní liště,
Include Web View Link in Email,Odeslat odkaz na webové zobrazení dokumentu v e-mailu,
Index,Index,
Index Web Pages for Search,Indexujte webové stránky pro vyhledávání,
Indexing Authorization Code,Autorizační kód indexování,
Indexing Refresh Token,Indexovací obnovovací token,
Indicator,Indikátor,
Indicator Color,Barva indikátoru,
Info,Info,
Initial Sync Count,Počáteční synchronizace Count,
InnoDB,InnoDB,
Insert After,Vložit za,
Insert New Records,Vložte nové záznamy,
Insert Style,Vložit styl,
Installed Application,Nainstalovaná aplikace,
Installed Applications,Nainstalované aplikace,
Int,Celé číslo,
Integration Request,Žádost o integraci,
Integrations,Integrace,
Integrations can use this field to set email delivery status,Integrace můžete použít toto pole k nastavení stavu doručení e-mailu,
Interests,zájmy,
Intermediate,přechodný,
Internal record of document shares,Interní záznam akcií dokumentů,
Introduce your company to the website visitor.,Představte svoji organizaci návštěvníků internetových stránek.,
Introduction,Úvod,
Introductory information for the Contact Us Page,Úvodní informace na stránce kontaktujte nás,
Invalid,Neplatný,
Inverse,Invertovat,
Is Active,Je Aktivní,
Is Attachments Folder,Je Přílohy Folder,
Is Billing Contact,Je fakturační kontakt,
Is Child Table,Je podtabulka,
Is Complete,Je kompletní,
Is Completed,je dokončeno,
Is Custom Field,Je Vlastní pole,
Is Default,Je Výchozí,
Is Folder,Je Folder,
Is Home Folder,Je Domovská složka,
Is Mandatory Field,Je Povinné Pole,
Is Optional State,Je volitelný stát,
Is Primary,Je primární,
Is Primary Contact,Je primárně Kontakt,
Is Primary Mobile,Je primární mobil,
Is Primary Phone,Je primární telefon,
Is Private,Je Private,
Is Public,Je veřejné,
Is Published Field,Je publikován Field,
Is Single,Je osamocené,
Is Skipped,Je přeskočeno,
Is Spam,je Spam,
Is Standard,Je standardní,
Is Submittable,Je Odeslatelné,
Is Table,je Tabulka,
Is Tree,Je strom,
Is Unique,Je jedinečný,
Is Your Company Address,Je vaše firma adresa,
Item Label,Štítek položky,
Item Type,Typ položky,
JS,JS,
JSON,JSON,
JSON Request Body,Tělo žádosti JSON,
JavaScript,JavaScript,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript Formát: frappe.query_reports['REPORTNAME'] = {},
Javascript,Javascript,
Jinja,Jinja,
Kanban,Kanban,
Kanban Board,Kanban Board,
Kanban Board Column,Sloupec Kanban Board,
Kanban Board Name,Jméno Kanban Board,
Keep track of all update feeds,Sledujte všechny kanály s aktualizací,
Keeps track of all communications,Sleduje veškerou komunikaci,
Key,Klíč,
Keyboard Shortcuts,Klávesové zkratky,
Knowledge Base Contributor,Přispěvatel Znalostní Báze,
Knowledge Base Editor,Editor Znalostní Báze,
LDAP Email Field,LDAP Email Field,
LDAP First Name Field,LDAP First Name Field,
LDAP Group,Skupina LDAP,
LDAP Group Field,Pole skupiny LDAP,
LDAP Group Mapping,Skupinové mapování LDAP,
LDAP Group Mappings,Mapování skupin LDAP,
LDAP Last Name Field,Pole příjmení LDAP,
LDAP Middle Name Field,LDAP Pole středního názvu,
LDAP Mobile Field,Mobilní pole LDAP,
LDAP Phone Field,LDAP telefonní pole,
LDAP Search String,Hledání LDAP String,
LDAP Security,Zabezpečení LDAP,
LDAP Server Url,URL Serveru LDAP,
LDAP Settings,Nastavení LDAP,
LDAP User Creation and Mapping,Vytvoření a mapování uživatelů LDAP,
LDAP Username Field,LDAP pole Uživatelské jméno,
Label,Popisek,
Label Help,Nápověda popisek,
Label and Type,Popisek a typ,
Landing Page,Landing stránka,
Language,Jazyk,
Language Code,Kód jazyka,
Language Name,Název jazyka,
Last Active,Naposledy aktivní,
Last Backup On,Poslední záloha zapnuta,
Last Execution,Poslední poprava,
Last IP,Poslední IP,
Last Known Versions,Poslední známá verze,
Last Login,Poslední přihlášení,
Last Month,Minulý měsíc,
Last Name,Příjmení,
Last Password Reset Date,Datum resetování posledního hesla,
Last Point Allocation Date,Datum přidělení posledního bodu,
Last Quarter,Poslední čtvrtina,
Last Sync On,Poslední synchronizace je zapnutá,
Last Synced On,Naposledy synchronizováno dne,
Last User,Poslední uživatel,
Last Week,Minulý týden,
Last Year,Minulý rok,
Lead Conversion Time,Lead Conversion Time,
Leaderboard,LeaderBoard,
Leave blank to repeat always,Nechte prázdné pro opakování vždy,
Ledger,účetní kniha,
Left,Zbývá,
Legal,Právní,
Length,Délka,
Letter,Dopis,
Letter Head,Záhlaví,
Letter Head Based On,Dopisní hlava založená na,
Letter Head Image,Obrázek hlavičky dopisu,
Letter Head Name,Název hlavičkového listu,
Letter Head in HTML,Hlavičkový list v HTML,
Level,Úroveň,
Level Name,Název úrovně,
License,Licence,
Light Color,Světlá barva,
Like,Jako,
Likes,Záliby,
Limit,Omezit,
Limit Number of DB Backups,Omezit počet záloh DB,
Line,Řádek,
Link,Odkaz,
Link Cards,Propojovací karty,
Link DocType,Link DocType,
Link Document Type,Typ propojeného dokumentu,
Link Fieldname,Název pole odkazu,
Link Name,Link Name,
Link Title,Název odkazu,
Link To,Odkaz na,
Link to the page you want to open. Leave blank if you want to make it a group parent.,"Odkaz na stránku, kterou chcete otevřít. Ponechte prázdné, pokud chcete, aby to skupina rodič.",
Linked,Souvisí,
Linked Documents,Propojené dokumenty,
Links,Odkazy,
List,Seznam,
List Filter,Seznam filtrů,
List Settings,Nastavení seznamu,
List View Settings,Nastavení zobrazení seznamu,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","Seznam jak [{ &quot;label&quot;: _ ( &quot;Jobs&quot;), &quot;cestou&quot;: &quot;pracovních míst&quot;}]",
List of patches executed,Seznam provedených záplat,
Load Balancing,Vyrovnávání zatížení,
Location,Místo,
Log,Log,
Log Data,Data protokolu,
Log Setting User,Uživatel nastavení protokolu,
Log Settings,Nastavení protokolu,
Login,Přihlášení,
Login After,Přihlášení po,
Login Before,Přihlášení před,
Login Required,Přihlášení vyžadováno,
Logo Width,Šířka loga,
Logout,Odhlásit se,
Logout All Sessions on Password Reset,Odhlášení všech relací při obnovení hesla,
Logout From All Devices After Changing Password,Odhlášení ze všech zařízení po změně hesla,
Long Text,Dlouhý text,
Low,Nízké,
Main Section,Hlavní sekce,
Main Section (HTML),Hlavní sekce (HTML),
Main Section (Markdown),Hlavní sekce (Markdown),
Maintenance Manager,Správce údržby,
Maintenance User,Údržba uživatele,
"Make ""name"" searchable in Global Search",Udělat &quot;name&quot; vyhledávat v Global Search,
Mandatory,Povinné,
Mandatory Depends On,Povinné závisí na,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,Mapujte parametry trasy do proměnných formuláře. Příklad <code>/project/&lt;name&gt;</code>,
Markdown,Markdown,
Markdown Editor,Editor editorů,
Marked As Spam,Označena jako spam,
Max 500 records at a time,Max 500 záznamů najednou,
Max Attachment Size (in MB),Maximální velikost příloh (v MB),
Max Attachments,Max příloh,
Max Length,Maximální délka,
Max Value,Max Hodnota,
Maximum,Maximum,
Maximum Number of Fields,Maximální počet polí,
Maximum Points,Maximální počet bodů,
Medium,Střední,
Meeting,Setkání,
Mention,Zmínit se,
Mentions,Zmínka,
Message,Zpráva,
Message (HTML),Zpráva (HTML),
Message (Markdown),Zpráva (Markdown),
Message Examples,Příklady Zpráv,
Message ID,ID zprávy,
Message Parameter,Parametr zpráv,
Message-id,Message-id,
Meta Description,Meta popis,
Meta Image,Meta obrázek,
Meta Tags,Meta tagy,
Meta Title,Název Meta,
Method,Metoda,
Middle Name,Prostřední jméno,
Milestone,Mezník,
Milestone Tracker,Milestone Tracker,
Minimum,Minimální,
Minimum Password Score,Minimální skóre hesla,
Mobile No,Mobile No,
Module,Modul,
Module Def,Vymezení modulů,
Module Name,Název modulu,
Module Onboarding,Přihlášení modulu,
Modules HTML,Moduly HTML,
Monday,Pondělí,
Monospace,Monospace,
Monthly,Měsíčně,
Monthly Long,Měsíční dlouho,
More Information,Víc informací,
More content for the bottom of the page.,Více obsahu na spodek stránky.,
Multiplier Field,Multiplikátorové pole,
Must be a publicly accessible Google Sheets URL,Musí to být veřejně přístupná adresa URL Tabulek Google,
"Must be of type ""Attach Image""",Musí být typu &quot;Připojit Image&quot;,
Mute Sounds,Ztlumit Zvuky,
MyISAM,MyISAM,
Name,Jméno,
Naming,Pojmenování,
Naming Series,Číselné řady,
Navbar,Navbar,
Navbar Item,Položka Navbar,
Navbar Settings,Nastavení navigačního panelu,
Navbar Template,Šablona Navbar,
Navbar Template Values,Hodnoty šablony Navbar,
New,Nový,
New Name,Nové jméno,
New value to be set,Nová hodnota k nastavení,
Newsletter,Newsletter,
Newsletter Email Group,Newsletter E-Group,
Newsletter Manager,Newsletter Manažer,
Next Action Email Template,Další šablona e-mailů akce,
Next Actions HTML,Další akce HTML,
Next Schedule Date,Další rozvrh datum,
Next State,Příští stav,
Next Sync Token,Další synchronizační token,
No,Ne,
No Copy,Žádná kopie,
No of Requested SMS,Počet žádaným SMS,
No of Rows (Max 500),Ne řádků (max 500),
No of Sent SMS,Počet odeslaných SMS,
Non Negative,Nezáporné,
None,Žádný,
Not Sent,Neodesláno,
Note,Poznámka,
Note Seen By,Poznámka viděn,
Note: By default emails for failed backups are sent.,Poznámka: Ve výchozím nastavení jsou odesílány e-maily pro neúspěšné zálohy.,
"Note: For best results,  images must be of the same size and width must be greater than height.",Poznámka: Pro dosažení nejlepších výsledků musí mít obrázky stejnou velikost a šířka musí být větší než výška.,
Note: Multiple sessions will be allowed in case of mobile device,Poznámka: Více relací budou moci v případě mobilního zařízení,
Notification,Oznámení,
Notification Log,Protokol oznámení,
Notification Recipient,Příjemce oznámení,
Notification Settings,Nastavení upozornění,
Notification Subscribed Document,Dokument předplatného oznámení,
Notifications,Oznámení,
Notifications and bulk mails will be sent from this outgoing server.,Upozornění a hromadné emaily budou zaslány z tohoto odchozího serveru.,
Notify Users On Every Login,Upozornit uživatele na každé přihlášení,
Notify by Email,Upozornit e-mailem,
Notify by email,Upozornit emailem,
Notify if unreplied,"Upozornit, pokud Nezodpovězená",
Notify if unreplied for (in mins),"Upozornit, pokud Nezodpovězená pro (v min)",
Notify users with a popup when they log in,"Informovat uživatele s pop-up, když se přihlásí",
Number Card,Číslo karty,
Number Card Link,Odkaz na číselnou kartu,
Number Cards,Číselné karty,
Number Format,Formát čísel,
Number of Backups,Počet záloh,
Number of DB Backups,Počet záloh DB,
Number of Groups,Počet skupin,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),Počet sloupců pro pole v mřížce (Celkový počet sloupců v mřížce by měla být menší než 11),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),Počet sloupců pro pole v zobrazení seznamu nebo mřížce (celkem sloupce by měla být menší než 11),
OAuth Authorization Code,OAuth Autorizační kód,
OAuth Bearer Token,OAuth Nositel Token,
OAuth Client,OAuth Client,
OAuth Client ID,ID klienta OAuth,
OAuth Provider Settings,Nastavení OAuth Poskytovatel,
OTP App,OTP App,
OTP Issuer Name,Jméno vydavatele OTP,
Off,Vypnuto,
Office,Kancelář,
Office 365,Office 365,
Older backups will be automatically deleted,Starší zálohy budou automaticky smazány,
On Hold,Pozastaveno,
Onboarding Permission,Registrace povolení,
Onboarding Step,Krok přihlášení,
Onboarding Step Map,Registrace krokové mapy,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.",Po odeslání nelze odeslané dokumenty změnit. Lze je pouze zrušit a změnit.,
Only Allow Edit For,Je povolenou pouze upravovat pro,
Only Send Records Updated in Last X Hours,Pouze odeslat záznamy aktualizované v posledních X hodinách,
Open,Otevřít,
Open Documents,Otevřete dokumenty,
Open Reference Document,Otevřít referenční dokument,
Open URL in a New Tab,Otevřete adresu URL na nové kartě,
Open a dialog with mandatory fields to create a new record quickly,"Chcete-li rychle vytvořit nový záznam, otevřete dialog s povinnými poli",
Opened,Otevřeno,
Operation,Operace,
Optional: Always send to these ids. Each Email Address on a new row,Volitelné: Vždy posílat tyto identifikátory. Každá e-mailová adresa na nový řádek,
Optional: The alert will be sent if this expression is true,Volitelné: Upozornění bude zasláno pokud je tento výraz pravdivý,
Options,Možnosti,
Options Help,Možnosti nápovědy,
Orange,oranžový,
Order,Objednat,
Org History,Historie organizace,
Org History Heading,Záhlaví historie organizace,
Other,Ostatní,
Outlook.com,Outlook.com,
Output,Výstup,
PDF Page Size,Velikost stránky PDF,
PDF Settings,Nastavení PDF,
Page,Stránka,
Page Break,Zalomení stránky,
Page Builder,Tvůrce stránek,
Page Building Blocks,Stavební bloky stránky,
Page HTML,HTML kód stránky,
Page Name,Název stránky,
Page Settings,Nastavení stránky,
Parameter,Parametr,
Parent Field (Tree),Nadřazené pole (strom),
Parent Label,nadřazený popisek,
Partial Success,Částečný úspěch,
Participants,Účastníci,
Passive,Pasivní,
Password,Heslo,
Password Reset Link Generation Limit,Omezení generování odkazu pro resetování hesla,
Password for Base DN,Heslo pro základní DN,
Patch,Záplata,
Patch Log,Záznam o o záplatách (patch),
Path,Cesta,
Path to CA Certs File,Cesta do souboru CA Certs,
Path to Server Certificate,Cesta k certifikátu serveru,
Path to private Key File,Cesta k souboru soukromého klíče,
Pending,Až do,
Pending Approval,Čeká na schválení,
Pending Verification,Čeká na ověření,
Percent,Procento,
Percentage,Procento,
Period,Období,
Perm Level,úroveň oprávnění,
Permanent,Trvalý,
Permission Level,Úroveň oprávnění,
Permission Rules,Pravidla oprávnění,
Permissions,Oprávnění,
Permitted Documents For User,Povolené dokumenty uživatele,
Personal,Osobní,
Personal Data Deletion Request,Žádost o vymazání osobních údajů,
Personal Data Download Request,Žádost o stažení osobních údajů,
Phone,Telefon,
Phone No.,Telefonní číslo,
Phone Number,Telefonní číslo,
Pie,Koláč,
Pincode,PSČ,
Plant,Rostlina,
Point Allocation Periodicity,Periodicita alokace bodů,
Points,Body,
Port,Port,
Portal Menu,portál Menu,
Portal Menu Item,Portál Položka,
Portal Settings,Portál Nastavení,
Position,Pozice,
Postal,Poštovní,
Postal Code,PSČ,
Precision,přesnost,
Preferred Billing Address,Preferovaná Fakturační Adresa,
Preferred Shipping Address,Preferovaná dodací adresa,
Prefix,Prefix,
Prepared Report,Připravená zpráva,
Prepared Report User,Připravený uživatel zprávy,
Preview,Preview,
Preview HTML,Preview HTML,
Preview Message,Náhled zprávy,
Previous Hash,Předchozí Hash,
Primary,Primární,
Primary Color,Základní barva,
Print,Tisk,
Print Format,Formát tisku,
Print Format Builder,Print Format Builder,
Print Format Help,Nápověda formát tisku,
Print Format Type,Typ formátu tisku,
Print Hide,Skrýt tisk,
Print Hide If No Value,Tisk Hide-li Ne Hodnota,
Print Server,Tiskový server,
Print Settings,Nastavení tisku,
Print Style,Styl tisku,
Print Style Name,Název stylu tisku,
Print Style Preview,Náhled stylu tisku,
Print UOM after Quantity,Tisk MJ po množství,
Print Width,šířka tisku,
"Print Width of the field, if the field is a column in a table","Tisková šířka pole, pokud je pole sloupcem v tabulce",
Print taxes with zero amount,Vytiskněte daně s nulovou částkou,
Print with letterhead,Tisk s hlavičkový,
Printer Name,Název tiskárny,
Printing,Tisk,
Priority,Priorita,
Private,Soukromé,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,ProTip: Přidat <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> poslat referenční dokument,
Property,Vlastnost,
Property Depends On,Vlastnost závisí na,
Property Setter,Konfigurátor vlastností,
Property Setter overrides a standard DocType or Field property,Konfigurátor vlastností přepisuje standardní DocType nebo vlastnosti pole,
Property Type,Typ vlastnosti,
Provider,Poskytovatel,
Provider Name,Jméno poskytovatele,
Public,Veřejné,
Publish,Publikovat,
Published,Publikováno,
Published On,Publikováno (kdy),
Pull from Google Calendar,Vytáhněte z Kalendáře Google,
Pull from Google Contacts,Vytáhněte z kontaktů Google,
Pulled from Google Calendar,Vycházel z Kalendáře Google,
Pulled from Google Contacts,Vyvoláno z kontaktů Google,
Purchase Manager,Vedoucí nákupu,
Purchase Master Manager,Nákup Hlavní manažer,
Purchase User,Nákup Uživatel,
Purple,Nachový,
Push to Google Calendar,Push to Kalendář Google,
Push to Google Contacts,Push to Kontakty Google,
Quarterly,Čtvrtletně,
Query,Dotaz,
Query / Script,Dotaz / skript,
Query Options,Možnosti dotazu,
Query Report,Report dotazu,
Queued,Ve frontě,
Quick Entry,Rychlý vstup,
RAW Information Log,RAW Information Log,
Random,Náhodný,
Rating,Rating,
Raw Commands,Surové příkazy,
Raw Email,Raw Email,
Raw Printing,Syrový tisk,
Read,Číst,
Read Only,Pouze pro čtení,
Read Only Depends On,Pouze čtení závisí na,
Read Time,Doba čtení,
Read by Recipient,Přečtěte si příjemce,
Read by Recipient On,Přečtěte si Příjemce zapnutý,
Reason,Důvod,
Received,Přijato,
Receiver By Document Field,Pole Přijímač podle dokladu,
Receiver By Role,Přijímač podle role,
Receiver Parameter,Přijímač parametrů,
Recipient,Příjemce,
Recipient Unsubscribed,Příjemce Odhlášen,
Recipients,Příjemci,
Recorder,Zapisovač,
Red,Červená,
Redirect URI Bound To Auth Code,Přesměrování URI Bound auth zákoníku,
Redirect URIs,přesměrování URI,
Redirect URL,přesměrování URL,
Ref DocType,Referenční DocType,
Reference,reference,
Reference Date,Referenční datum,
Reference DocName,Odkaz DocName,
Reference DocType,Referenční DocType,
Reference Docname,Odkaz DocName,
Reference Doctype,Reference DocType,
Reference Document,referenční dokument,
Reference Document Name,Název referenčního dokumentu,
Reference Document Type,Referenční Typ dokumentu,
Reference Name,Referenční název,
Reference Owner,referenční Vlastník,
Reference Report,Referenční zpráva,
Reference Type,Typ reference,
Reference name,Název reference,
Referrer,Doporučující,
Refresh Google Sheet,Obnovit tabulku Google,
Refresh Token,Obnovit Token,
Rejected,Zamítnuto,
Relinked,Relinked,
Reload,Znovu načíst,
Remember Last Selected Value,"Nezapomeňte, poslední vybraná hodnota",
Reminder,Připomínka,
Repeat On,Opakovat na,
Repeat Till,Opakovat dokud,
Repeat on Day,Opakujte v den,
Repeat on Last Day of the Month,Opakujte poslední den v měsíci,
Repeat this Event,Opakovat tuto událost,
Replied,Odpovězeno,
Reply,Odpověď,
Report,Report,
Report Builder,Konfigurátor Reportu,
Report Column,Sloupec zprávy,
Report Description,Popis zprávy,
Report Filter,Filtr zpráv,
Report Filters,zpráva Filtry,
Report Hide,Skrýt výpis,
Report Information,Informace o hlášení,
Report Manager,Manažer výpisů,
Report Name,Název reportu,
Report Reference Doctype,Report Referenční Doctype,
Report Type,Typ výpisu,
Reports,zprávy,
Represents a User in the system.,Představuje uživatele v systému,
Represents the states allowed in one document and role assigned to change the state.,Reprezentuje stavy povolené v jednom dokumentu a přiřazené role pro změnu stavu.,
Request Data,Žádost o údaje,
Request Structure,Struktura požadavku,
Request URL,Požadavek URL,
Requested Numbers,Požadované Čísla,
Require Trusted Certificate,Vyžadovat důvěryhodný certifikát,
Reset Password Key,Obnovit heslo klíče,
Response,Odpověď,
Response Type,Typ Response,
Restored,obnovena,
Restrict IP,Omezit IP,
Restrict To Domain,Omezit na doménu,
Restrict to Domain,Omezit na doménu,
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),"Omezit přístup uživatele pouze z této IP adresy. Můžete přidat více IP adres, oddělených čárkou. Je možno zadat dílčí IP adresy jako (111.111.111).",
Retry,Opakujte,
Reverse Icon Color,Reverzní barevná ikona,
Revert,Vrátit se,
Revert Of,Vrátit,
Reverted,Reverted,
Review,Posouzení,
Review Level,Úroveň kontroly,
Review Levels,Zkontrolujte úrovně,
Review Points,Zkontrolujte body,
Revoked,zrušena,
Rich Text,Rich Text,
Right,V pravo,
Robots.txt,robots.txt,
Role,Role,
Role Name,Název role,
Role Permission for Page and Report,Oprávnění role Page a zpráva,
Role Permissions,Oprávnění rolí,
Role Permissions Manager,Správce rolí a oprávnění,
Role Profile,Profil role,
Role and Level,Role a úroveň,
Roles,Role,
Roles Assigned,Přiřazení rolí,
Roles HTML,Role HTML,
Roles Html,Role Html,
Round Robin,Kulatý Robin,
Route,Trasa,
Route History,Historie trasy,
Route Redirects,Přesměrování trasy,
"Route: Example ""/desk""",Trasa: Příklad „/ desk“,
Row Index,Řádkový index,
Row Name,Název řádku,
Rows Added,řádky přidáno,
Rows Removed,řádky Odstraněno,
Rule,Pravidlo,
Rule Conditions,Podmínky pravidla,
Rule Name,Název pravidla,
