Force User to Reset Password,Þvinga notanda til að endurstilla lykilorð,
Form Settings,Form stillingar,
Form URL-Encoded,Form URL-kóðuð,
Format,Format,
Format Data,Format Data,
Forward To Email Address,Forward á netfangið,
Fraction,brot,
Fraction Units,brot Einingar,
Frappe,frappe,
Frequency,Tíðni,
Friday,föstudagur,
From,frá,
From Date,frá Dagsetning,
From Date Field,Frá dagsetningu reit,
From Full Name,Frá Fullt nafn,
From User,Frá notanda,
Full,Fullt,
Full Name,Fullt nafn,
Full Width,Full breidd,
Function,Virka,
GMail,GMail,
Gantt,Gantt,
Gender,kyn,
Generate Keys,Búa til lykla,
Geo,geo,
Geolocation,Geolocation,
Get Contacts,Fáðu tengiliði,
Get your globally recognized avatar from Gravatar.com,Fá heimsvísu viðurkennd avatar þinn frá Gravatar.com,
Git Branch,Git útibú,
GitHub,GitHub,
Global Search DocType,Alheimsleit DocType,
Global Search Settings,Alheimsleitarstillingar,
Global Unsubscribe,Global Afskrá,
Go to Page,Farðu á síðu,
Google,Google,
Google Analytics Anonymize IP,Google Analytics nafnlaus IP,
Google Analytics ID,Google Analytics ID,
Google Calendar,Google dagatal,
Google Calendar Event ID,Auðkenni Google dagatals,
Google Calendar ID,Google Dagatal ID,
Google Contacts,Google tengiliðir,
Google Contacts Id,Auðkenni Google tengiliða,
Google Drive,Google Drive,
Google Font,Google leturgerð,
Google Settings,Stillingar Google,
Google Snippet Preview,Forskoðun á Google bútum,
Grant Type,Grant Type,
Green,grænn,
Group,Group,
Group By,Hópa eftir,
Group By Based On,Flokkast eftir grunni,
Group By Type,Hópur eftir tegund,
Guest,Guest,
HH:mm,HH: mm,
HH:mm:ss,HH: mm: ss,
HTML,HTML,
HTML Editor,HTML ritstjóri,
HTML Page,HTML síðu,
HTML for header section. Optional,HTML til síðuhaushlutum. valfrjálst,
Half,Helmingur,
Half Yearly,Half Árlega,
Half-yearly,Hálft árlega,
Has  Attachment,hefur viðhengi,
Has Domain,Hefur lén,
Has Role,hefur hlutverki,
Has Web View,Hefur Web View,
Header,haus,
Header HTML,Haus haus,
Header and Breadcrumbs,Haus og brauðmola,
Headers,Fyrirsagnir,
Heading,Fyrirsögn,
Heatmap,Hitakort,
Help,Hjálp,
Help Article,Hjálp gr,
Help Articles,Hjálp Greinar,
Help Category,Hjálp Flokkur,
Help Dropdown,Hjálp fellilista,
Help HTML,Hjálp HTML,
Helvetica,Helvetica,
Hidden,Falið,
Hide,Fela,
Hide Block,Fela Block,
Hide Border,Fela landamæri,
Hide CTA,Fela CTA,
Hide Copy,fela Afrita,
Hide Custom DocTypes and Reports,Fela sérsniðnar skjalategundir og skýrslur,
Hide Days,Fela daga,
Hide Footer Signup,Fela Footer innskráningarinneign,
Hide Login,Fela innskráningu,
Hide Seconds,Fela sekúndur,
Hide Standard Menu,Fela Standard Valmynd,
Hide footer in auto email reports,Fela fótur í sjálfvirkum tölvupóstskýrslum,
High,Hár,
Higher priority rule will be applied first,Reglu um hærri forgang verður fyrst beitt,
Highlight,Highlight,
Home,Home,
Home Page,Page Heim,
Home Settings,Heimastillingar,
Hourly,Klukkutíma,
Hourly Long,Klukkutíma langur,
Hourly rate limit for generating password reset links,Tímatakmörkun til að búa til tengla sem endurstilla lykilorð,
"How should this currency be formatted? If not set, will use system defaults","Hvernig ætti þetta gjaldmiðil vera sniðinn? Ef ekkert er valið, mun nota kerfið sjálfgefnar stillingar",
ID (name) of the entity whose property is to be set,ID (nafn) einingarinnar sem eign er að setja,
IP Address,IP-tölu,
Icon,Táknmynd,
Icon will appear on the button,Helgimynd vilja birtast á the hnappur,
Identity Details,Upplýsingar um auðkenni,
Idx,IDX,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","Ef beitt er strangt notendavottorð er valið og notendaskilyrði skilgreint fyrir DocType fyrir notanda, þá munu öll skjölin þar sem gildi hlekksins er tóm, ekki sýndur til notandans",
If Checked workflow status will not override status in list view,Ef hakað workflow staða mun ekki forgang stöðu í listayfirliti,
"If Icon is set, it will be shown instead of Label",Ef tákn er stillt verður það sýnt í stað merkimiða,
"If checked, all other workflows become inactive.",Ef hakað verða allar aðrar Verkferlar óvirkt.,
"If checked, users will not see the Confirm Access dialog.",Ef hakað notendur munu ekki sjá að staðfesta aðgang valmynd.,
"If disabled, this role will be removed from all users.","Ef fatlaður, þetta hlutverk verður fjarlægt úr öllum notendum.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","Ef þetta er virkt getur notandi skráð sig inn frá hvaða IP-tölu sem er með tveggja þátta auðkenningu, þetta er einnig hægt að stilla fyrir alla notendur í kerfisstillingum",
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page",Ef það er virkt geta allir notendur tengt frá hvaða IP-tölu sem er með því að nota Two Factor Auth. Þetta er einnig hægt að stilla aðeins fyrir tiltekna notendur í User Page,
"If enabled, changes to the document are tracked and shown in timeline",Ef það er virkt er fylgst með breytingum á skjalinu og þær sýndar á tímalínu,
"If enabled, document views are tracked, this can happen multiple times","Ef það er virkt er fylgst með skjalaskoðun, þetta getur gerst margoft",
"If enabled, the document is marked as seen, the first time a user opens it","Ef þetta er virkt er skjalið merkt sem sést, í fyrsta skipti sem notandi opnar það",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.",Ef það er virkt mun tilkynningin birtast í fellivalmyndinni í tilkynningum efst í hægra horni stýristikunnar.,
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","Ef slökkt er á, verður lykilorðsstyrkurinn framfylgt miðað við lágmarksviðmiðið. Gildi 2 er miðlungs sterk og 4 er mjög sterk.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","Ef slökkt er á, verður ekki beðið um notendur sem skráir sig inn frá Takmarkað IP-tölu fyrir Two Factor Auth",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.",Ef slökkt er á notendum verður tilkynnt hvert skipti sem þeir skrá þig inn. Ef ekki er gert kleift að tilkynna notendum einu sinni einu sinni.,
If non standard port (e.g. 587),Ef ekki venjulegu tengi (td 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.",Ef ekki staðlað höfn (td 587). Ef þú ert í Google Cloud skaltu prófa höfn 2525.,
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","Ef óstöðluð tengi (td POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format",Ef ekki er stillt mun gjaldmiðilsnákvæmni ráðast á númerasnið,
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","Ef notandinn hefur hvaða hlutverk köflóttur, þá verður notandinn að &quot;System User&quot;. &quot;System Notandi&quot; hefur aðgang að skjáborðinu",
If user is the owner,Ef notandinn er eigandi,
"If you set this, this Item will come in a drop-down under the selected parent.","Ef þú stillir þetta, þetta lið mun koma í fellivalmyndinni undir völdu foreldri.",
"If your data is in HTML, please copy paste the exact HTML code with the tags.",Ef gögn er í HTML skaltu afrita líma nákvæmlega HTML kóðann með merkjunum.,
Ignore User Permissions,Hunsa notanda Heimildir,
Ignore XSS Filter,Hunsa XSS Sía,
Ignore attachments over this size,Hunsa viðhengi yfir þessari stærð,
Ignored Apps,Hunsað forrit,
Image,Mynd,
Image Field,Mynd Field,
Image Link,Mynd Link,
Implicit,óbeina,
Import,innflutningur,
Import File,Flytja inn skrá,
Import File Errors and Warnings,Flytja inn villur og viðvaranir á skrám,
Import Log,innflutningur Log,
Import Log Preview,Forskoðun innflutningsskrár,
Import Preview,Forskoðun innflutnings,
Import Type,Tegund innflutnings,
Import Warnings,Innflutningsviðvaranir,
Import from Google Sheets,Flytja inn frá Google töflureiknum,
In Days,Á dögum,
In Filter,í Sía,
In Global Search,Í Global Leita,
In List View,Í listayfirliti,
In Preview,Í forsýningu,
In Reply To,Sem svar við,
In Standard Filter,Í Standard Filter,
In points. Default is 9.,Í liðum. Sjálfgefið er 9.,
In seconds,Í sekúndum,
Inbox,Innhólf,
Inbox User,Innhólf notandi,
Include Search in Top Bar,Eru Leit í Top Bar,
Include Web View Link in Email,Senda skjal Web View hlekkur í tölvupósti,
Index,Index,
Index Web Pages for Search,Veftré vefsíður fyrir leit,
Indexing Authorization Code,Leyfisreglur um verðtryggingu,
Indexing Refresh Token,Verðtrygging hressa tákn,
Indicator,vísir,
Indicator Color,Vísir Litur,
Info,upplýsingar,
Initial Sync Count,Upphaflegt Sync Count,
InnoDB,InnoDB,
Insert After,Settu Eftir,
Insert New Records,Setjið inn nýjar færslur,
Insert Style,Setja inn Style,
Installed Application,Uppsett forrit,
Installed Applications,Uppsett forrit,
Int,Int,
Integration Request,Sameining Beiðni,
Integrations,Integrations,
Integrations can use this field to set email delivery status,Samþætting getur notað þennan reit til að stilla tölvupósti sending stöðu,
Interests,Áhugasvið,
Intermediate,Intermediate,
Internal record of document shares,Innri met skjal hluta,
Introduce your company to the website visitor.,Kynna fyrirtækið þitt the website gestur.,
Introduction,kynning,
Introductory information for the Contact Us Page,Inngangs upplýsingum fyrir Hafðu samband síðunni,
Invalid,Ógilt,
Inverse,andhverfa,
Is Active,er Active,
Is Attachments Folder,Er Viðhengi Folder,
Is Billing Contact,Er tengiliður við innheimtu,
Is Child Table,Er Child Tafla,
Is Complete,Er lokið,
Is Completed,er lokið,
Is Custom Field,Er Custom Field,
Is Default,er Default,
Is Folder,er Folder,
Is Home Folder,Er Home Folder,
Is Mandatory Field,Er nauðsynlegur Field,
Is Optional State,Er valfrjáls ríki,
Is Primary,Er aðal,
Is Primary Contact,Er Primary samband við,
Is Primary Mobile,Er aðal farsími,
Is Primary Phone,Er aðalsími,
Is Private,er Einkamál,
Is Public,Er opinber,
Is Published Field,Er birt Field,
Is Single,er Single,
Is Skipped,Er sleppt,
Is Spam,er ruslpóstur,
Is Standard,er Standard,
Is Submittable,er Submittable,
Is Table,er Tafla,
Is Tree,Er tré,
Is Unique,Er Einstök,
Is Your Company Address,Er fyrirtækið Heimilisfang þitt,
Item Label,Vörumerki,
Item Type,Gerð hlutar,
JS,JS,
JSON,JSON,
JSON Request Body,JSON beiðnaraðili,
JavaScript,javascript,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript Format: frappe.query_reports [ &#39;REPORTNAME&#39;] = {},
Javascript,Javascript,
Jinja,Jinja,
Kanban,Kanban,
Kanban Board,Kanban Board,
Kanban Board Column,Kanban Board Column,
Kanban Board Name,Kanban Board Name,
Keep track of all update feeds,Fylgstu með öllum uppfærslumiðum,
Keeps track of all communications,Heldur utan um öll samskipti,
Key,Key,
Keyboard Shortcuts,Flýtilyklar,
Knowledge Base Contributor,Knowledge Base Framlög,
Knowledge Base Editor,Knowledge Base Editor,
LDAP Email Field,LDAP Email Field,
LDAP First Name Field,LDAP First Name Field,
LDAP Group,LDAP hópur,
LDAP Group Field,LDAP hópsvið,
LDAP Group Mapping,Kortlagning LDAP hóps,
LDAP Group Mappings,LDAP Group kortlagning,
LDAP Last Name Field,LDAP Eftirnafn Reitur,
LDAP Middle Name Field,LDAP miðnafnsreitur,
LDAP Mobile Field,LDAP Mobile Field,
LDAP Phone Field,LDAP símasvið,
LDAP Search String,LDAP Leitarstrengur,
LDAP Security,LDAP öryggi,
LDAP Server Url,LDAP Server Url,
LDAP Settings,LDAP stillingar,
LDAP User Creation and Mapping,Notkun LDAP og kortlagning notanda,
LDAP Username Field,LDAP Notandanafn Field,
Label,Label,
Label Help,Label Hjálp,
Label and Type,Label og Type,
Landing Page,Landing Page,
Language,Tungumál,
Language Code,Tungumál Code,
Language Name,Tungumál Name,
Last Active,Síðast virk,
Last Backup On,Síðasta afritun kveikt,
Last Execution,Last Framkvæmd,
Last IP,Síðasta IP,
Last Known Versions,Síðustu þekkt útgáfur,
Last Login,Last Login,
Last Month,Í síðasta mánuði,
Last Name,Eftirnafn,
Last Password Reset Date,Síðasti dagsetning endurstillingar lykilorðs,
Last Point Allocation Date,Síðasti úthlutunardagur,
Last Quarter,Síðasta fjórðung,
Last Sync On,Síðasta samstilling á,
Last Synced On,Síðast samstillt á,
Last User,Síðasti notandi,
Last Week,Síðustu viku,
Last Year,Síðasta ár,
Lead Conversion Time,Leiða viðskipta tími,
Leaderboard,Leaderboard,
Leave blank to repeat always,Skildu eftir autt til að endurtaka alltaf,
Ledger,Ledger,
Left,vinstri,
Legal,Legal,
Length,Lengd,
Letter,Letter,
Letter Head,Letter Head,
Letter Head Based On,Bréf höfuð byggt á,
Letter Head Image,Bréfahöfuðmynd,
Letter Head Name,Letter Head Name,
Letter Head in HTML,Letter Head í HTML,
Level,Level,
Level Name,Stigheiti,
License,License,
Light Color,Ljós litur,
Like,Eins og,
Likes,líkar,
Limit,Limit,
Limit Number of DB Backups,Takmarka Fjöldi DB Backups,
Line,Lína,
Link,Hlekkur,
Link Cards,Krækjukort,
Link DocType,Link DOCTYPE,
Link Document Type,Krækjið gerð skjals,
Link Fieldname,Reitnafn tengils,
Link Name,Link Name,
Link Title,Link Title,
Link To,Hlekkur á,
Link to the page you want to open. Leave blank if you want to make it a group parent.,Tengill á síðuna sem þú vilt opna. Skildu eftir autt ef þú vilt gera það hópur foreldri.,
Linked,Linked,
Linked Documents,Tengd skjöl,
Links,Tenglar,
List,List,
List Filter,Listasía,
List Settings,Stillingar lista,
List View Settings,Stillingar listaskjás,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","List og [{ &quot;label&quot;: _ ( &quot;Jobs&quot;), &quot;leiðinni&quot;: &quot;störf&quot;}]",
List of patches executed,Listi yfir plástra keyrð,
Load Balancing,Hlaðajafnvægi,
Location,Staðsetning,
Log,Log,
Log Data,Loggögn,
Log Setting User,Notandi logstillingar,
Log Settings,Notkunarstillingar,
Login,Skrá inn,
Login After,Innskráning eftir,
Login Before,Innskráning Áður,
Login Required,Innskráning Required,
Logo Width,Merki breidd,
Logout,Útskráning,
Logout All Sessions on Password Reset,Skráðu þig út allar lotur við endurstillingu lykilorðs,
Logout From All Devices After Changing Password,Útskráning frá öllum tækjum eftir að lykilorði hefur verið breytt,
Long Text,Long Texti,
Low,Low,
Main Section,Main Section,
Main Section (HTML),Aðalhluti (HTML),
Main Section (Markdown),Aðalhluti (Markdown),
Maintenance Manager,viðhald Manager,
Maintenance User,viðhald User,
"Make ""name"" searchable in Global Search",Gera &quot;nafn&quot; leita í Global Leita,
Mandatory,nauðsynlegur,
Mandatory Depends On,Skylda fer eftir,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,Kortaðu breytur leiðar í formbreytur. Dæmi <code>/project/&lt;name&gt;</code>,
Markdown,Markdown,
Markdown Editor,Markdown Editor,
Marked As Spam,Merkt sem ruslefni,
Max 500 records at a time,Max 500 færslur í einu,
Max Attachment Size (in MB),Max Attachment Stærð (í MB),
Max Attachments,Max Viðhengi,
Max Length,max Length,
Max Value,max Value,
Maximum,Hámark,
Maximum Number of Fields,Hámarksfjöldi reita,
Maximum Points,Hámarks stig,
Medium,Medium,
Meeting,Fundur,
Mention,Nefna,
Mentions,Mentions,
Message,Skilaboð,
Message (HTML),Skilaboð (HTML),
Message (Markdown),Skilaboð (Markdown),
Message Examples,Skilaboða Dæmi,
Message ID,skilaboð ID,
Message Parameter,Message Parameter,
Message-id,Kennistrengur,
Meta Description,Meta Lýsing,
Meta Image,Meta mynd,
Meta Tags,Metatög,
Meta Title,Meta titill,
Method,aðferð,
Middle Name,Millinafn,
Milestone,Áfangi,
Milestone Tracker,Milestone Tracker,
Minimum,Lágmark,
Minimum Password Score,Lágmarks Lykilorðsstig,
Mobile No,Mobile Nei,
Module,Module,
Module Def,Module Def,
Module Name,Module Name,
Module Onboarding,Module um borð,
Modules HTML,Modules HTML,
Monday,Mánudagur,
Monospace,Jafnbreitt,
Monthly,Mánaðarleg,
Monthly Long,Mánaðarlega langur,
More Information,Meiri upplýsingar,
More content for the bottom of the page.,Meira efni fyrir neðst á síðunni.,
Multiplier Field,Margfaldari sviði,
Must be a publicly accessible Google Sheets URL,Verður að vera slóð Google Sheets fyrir almenning,
"Must be of type ""Attach Image""",Verður að vera af gerðinni &quot;Hengja mynd&quot;,
Mute Sounds,Slökkva á hljóði,
MyISAM,MyISAM,
Name,heiti,
Naming,nafngiftir,
Naming Series,nafngiftir Series,
Navbar,Navbar,
Navbar Item,Navbar hlutur,
Navbar Settings,Stillingar Navbar,
Navbar Template,Navbar sniðmát,
Navbar Template Values,Gildi sniðmát Navbar,
New,Nýtt,
New Name,nýtt nafn,
New value to be set,Ný gildi til að setja,
Newsletter,Fréttabréf,
Newsletter Email Group,Fréttabréf Email Group,
Newsletter Manager,Fréttabréf Manager,
Next Action Email Template,Next Action Email Sniðmát,
Next Actions HTML,Næsta aðgerð HTML,
Next Schedule Date,Næsta Dagsetning Dagsetning,
Next State,næsta State,
Next Sync Token,Næsta Sync Token,
No,engin,
No Copy,engin Afrita,
No of Requested SMS,Ekkert af Beðið um SMS,
No of Rows (Max 500),Engin lína (Max 500),
No of Sent SMS,Ekkert af Sendir SMS,
Non Negative,Ekki neikvætt,
None,Enginn,
Not Sent,ekki send,
Note,Note,
Note Seen By,Athugasemd séð af,
Note: By default emails for failed backups are sent.,Til athugunar: Sjálfgefið tölvupóstar fyrir mistókst afrit eru send.,
"Note: For best results,  images must be of the same size and width must be greater than height.",Athugasemd: Til að ná sem bestum árangri verða myndir að vera í sömu stærð og breidd verður að vera meiri en hæð.,
Note: Multiple sessions will be allowed in case of mobile device,Ath: Margar fundur verður leyft að ræða farsíma,
Notification,Tilkynning,
Notification Log,Tilkynningaskrá,
Notification Recipient,Tilkynningarmóttakandi,
Notification Settings,Tilkynningarstillingar,
Notification Subscribed Document,Tilkynnt áskrift skjal,
Notifications,Tilkynningar,
Notifications and bulk mails will be sent from this outgoing server.,Tilkynningar og magn póstur verður sendur frá þessum sendan póst.,
Notify Users On Every Login,Tilkynna notendur um hvert innskráningu,
Notify by Email,Látið vita með tölvupósti,
Notify by email,Tilkynna með tölvupósti,
Notify if unreplied,Tilkynna ef unreplied,
Notify if unreplied for (in mins),Tilkynna ef unreplied fyrir (í mín),
Notify users with a popup when they log in,Tilkynna notendum með almenningur þegar þeir skrá í,
Number Card,Númerakort,
Number Card Link,Númerakortatengill,
Number Cards,Fjöldakort,
Number Format,Fjöldi Format,
Number of Backups,Fjöldi Varabúnaður,
Number of DB Backups,Fjöldi DB öryggisafrita,
Number of Groups,Fjöldi hópa,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),Fjöldi dálka fyrir a sviði í töflu (Samtals Columns í rist ætti að vera minna en 11),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),Fjöldi dálka fyrir sviði í listayfirliti eða Grid (Samtals Columns ætti að vera minna en 11),
OAuth Authorization Code,OAuth Heimild Code,
OAuth Bearer Token,OAuth Bearer Token,
OAuth Client,OAuth Viðskiptavinur,
OAuth Client ID,Auðkenni viðskiptavinar OAuth,
OAuth Provider Settings,OAuth Provider Stillingar,
OTP App,OTP forrit,
OTP Issuer Name,OTP Útgefandi Nafn,
Off,Af,
Office,Office,
Office 365,Skrifstofa 365,
Older backups will be automatically deleted,Eldri afrit verður sjálfkrafa eytt,
On Hold,Á bið,
Onboarding Permission,Leyfi um borð,
Onboarding Step,Um borð skref,
Onboarding Step Map,Stigakort um borð,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.",Þegar þeim hefur verið skilað er ekki hægt að breyta framsend skjölum. Aðeins er hægt að hætta við þær og breyta þeim.,
Only Allow Edit For,Aðeins Leyfa Breyta til,
Only Send Records Updated in Last X Hours,Aðeins Senda Records Uppfært í síðustu X Hours,
Open,Open,
Open Documents,Opna skjöl,
Open Reference Document,Opna tilvísunarskjal,
Open URL in a New Tab,Opnaðu slóð í nýjum flipa,
Open a dialog with mandatory fields to create a new record quickly,Opnaðu glugga með skyldum reitum til að búa til nýja skrá fljótt,
Opened,opnað,
Operation,Operation,
Optional: Always send to these ids. Each Email Address on a new row,Valfrjálst: Alltaf senda þessum auðkenni. Hver Netfang á nýju röð,
Optional: The alert will be sent if this expression is true,Valfrjálst: The viðvörun verður send ef þessi tjáning er satt,
Options,Valmöguleikar,
Options Help,valkostir Hjálp,
Orange,Appelsínugult,
Order,Panta,
Org History,org Saga,
Org History Heading,Org Saga Fyrirsögn,
Other,Annað,
Outlook.com,Outlook.com,
Output,Output,
PDF Page Size,PDF Page Size,
PDF Settings,PDF Stillingar,
Page,Síðu,
Page Break,Page Break,
Page Builder,Síðuhönnuður,
Page Building Blocks,Síðu byggingareiningar,
Page HTML,Page HTML,
Page Name,Page Name,
Page Settings,Page Stillingar,
Parameter,Parameter,
Parent Field (Tree),Foreldravöllur (tré),
Parent Label,Parent Label,
Partial Success,Hlutlaus velgengni,
Participants,Þátttakendur,
Passive,Hlutlaus,
Password,Lykilorð,
Password Reset Link Generation Limit,Endurstilla lykilorð takmarka kynslóðarmörk,
Password for Base DN,Lykilorð fyrir Base DN,
Patch,Patch,
Patch Log,Patch Log,
Path,Leið,
Path to CA Certs File,Slóð til CA Certs skrá,
Path to Server Certificate,Slóð til netþjónsvottorðs,
Path to private Key File,Slóð að einkalykilskrá,
Pending,Bíður,
Pending Approval,Bíður staðfestingar,
Pending Verification,Bíður staðfestingar,
Percent,prósent,
Percentage,Hlutfall,
Period,tímabil,
Perm Level,Perm Level,
Permanent,Varanleg,
Permission Level,leyfi Level,
Permission Rules,aðgangsheimildir Reglur,
Permissions,heimildir,
Permitted Documents For User,Heimilar Skjöl fyrir notanda,
Personal,Starfsfólk,
Personal Data Deletion Request,Beiðni um eyðingu persónuupplýsinga,
Personal Data Download Request,Beiðni um niðurhal persónuupplýsinga,
Phone,Sími,
Phone No.,Sími nei.,
Phone Number,Símanúmer,
Pie,Baka,
Pincode,PIN númer,
Plant,Plant,
Point Allocation Periodicity,Tímabil úthlutunar liða,
Points,Stig,
Port,Port,
Portal Menu,Portal Matseðill,
Portal Menu Item,Portal Menu Item,
Portal Settings,Portal Stillingar,
Position,Staða,
Postal,pósti,
Postal Code,póstnúmer,
Precision,Precision,
Preferred Billing Address,Valinn Billing Address,
Preferred Shipping Address,Valinn Shipping Address,
Prefix,forskeyti,
Prepared Report,Tilbúinn skýrsla,
Prepared Report User,Undirbúinn skýrslu notandi,
Preview,Preview,
Preview HTML,Preview HTML,
Preview Message,Preview Message,
Previous Hash,Fyrri Hash,
Primary,Primary,
Primary Color,Aðallitur,
Print,Prenta,
Print Format,Print Format,
Print Format Builder,Print Format Builder,
Print Format Help,Print snið hjálp,
Print Format Type,Print Format Tegund,
Print Hide,Print Fela,
Print Hide If No Value,Prenta Fela Ef No Value,
Print Server,Prentari,
Print Settings,prentstillingar,
Print Style,Print Style,
Print Style Name,Prenta Style Name,
Print Style Preview,Print Style Forskoða,
Print UOM after Quantity,Prentaðu UOM eftir magni,
Print Width,Breidd prenta,
"Print Width of the field, if the field is a column in a table","Útprentun á sviði, ef svæðið er dálkur í töflunni",
Print taxes with zero amount,Prenta skatta með núll upphæð,
Print with letterhead,Prenta með bréfshaus,
Printer Name,Printer Name,
Printing,Prentun,
Priority,Forgangur,
Private,Private,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,ProTip: Bæta <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> til að senda skjal tilvísun,
Property,Property,
Property Depends On,Eign fer eftir,
Property Setter,Property Setter,
Property Setter overrides a standard DocType or Field property,Eign Setter hnekkir staðlað DOCTYPE eða Field eign,
Property Type,Property Type,
Provider,Útgefandi,
Provider Name,Nafn birgis,
Public,Public,
Publish,Birta,
Published,Útgefið,
Published On,birt á,
Pull from Google Calendar,Dragðu úr Google dagatalinu,
Pull from Google Contacts,Dragðu úr Google tengiliðum,
Pulled from Google Calendar,Dregið úr Google dagatalinu,
Pulled from Google Contacts,Dregið úr Google tengiliðum,
Purchase Manager,kaup Manager,
Purchase Master Manager,Kaup Master Manager,
Purchase User,kaup User,
Purple,Fjólublátt,
Push to Google Calendar,Ýttu á Google dagatalið,
Push to Google Contacts,Ýttu á Google tengiliði,
Quarterly,ársfjórðungslega,
Query,fyrirspurn,
Query / Script,Fyrirspurn / skrift,
Query Options,fyrirspurn Options,
Query Report,fyrirspurn Report,
Queued,biðröð,
Quick Entry,Quick Entry,
RAW Information Log,RAW upplýsingaskrá,
Random,Handahófi,
Rating,einkunn,
Raw Commands,Hráar skipanir,
Raw Email,Raw Email,
Raw Printing,Hráprentun,
Read,Lesa,
Read Only,Lesið aðeins,
Read Only Depends On,Lesa fer aðeins eftir,
Read Time,Lestu Tímann,
Read by Recipient,Lesið af viðtakanda,
Read by Recipient On,Lesið af viðtakanda,
Reason,Ástæðan,
Received,fékk,
Receiver By Document Field,Móttakandi eftir skjalareit,
Receiver By Role,Viðtakandi með hlutverk,
Receiver Parameter,Receiver Parameter,
Recipient,viðtakandi,
Recipient Unsubscribed,viðtakandi Áskrift sagt,
Recipients,viðtakendur,
Recorder,Upptökutæki,
Red,Red,
Redirect URI Bound To Auth Code,Beina URI Bound To Auth Code,
Redirect URIs,Framsendingarslóðir,
Redirect URL,Framsendingarslóð,
Ref DocType,Ref DOCTYPE,
Reference,Tilvísun,
Reference Date,viðmiðunardagur,
Reference DocName,Tilvísun DocName,
Reference DocType,Tilvísun DocType,
Reference Docname,Tilvísun DOCNAME,
Reference Doctype,Tilvísun DOCTYPE,
Reference Document,Tilvísun Document,
Reference Document Name,Tilvísun skjal nafn,
Reference Document Type,Tilvísun skjal tegund,
Reference Name,Tilvísunarnafn,
Reference Owner,Tilvísun Eigandi,
Reference Report,Tilvísunarskýrsla,
Reference Type,Tilvísun Type,
Reference name,Tilvísun Name,
Referrer,Vísar,
Refresh Google Sheet,Endurnýjaðu Google töfluna,
Refresh Token,Uppfæra Token,
Rejected,hafnað,
Relinked,var tengdur,
Reload,endurhlaða,
Remember Last Selected Value,Mundu Síðasta völdu gildi,
Reminder,Áminning,
Repeat On,endurtaka á,
Repeat Till,endurtaka Till,
Repeat on Day,Endurtaka á dag,
Repeat on Last Day of the Month,Endurtaktu á síðasta degi mánaðarins,
Repeat this Event,Endurtaktu þennan atburð,
Replied,svaraði,
Reply,Svara,
Report,skýrsla,
Report Builder,skýrsla Builder,
Report Column,Tilkynna dálk,
Report Description,Lýsing skýrslu,
Report Filter,Tilkynna síu,
Report Filters,Tilkynna síur,
Report Hide,skýrsla Fela,
Report Information,Skýrðu upplýsingar,
Report Manager,skýrsla Manager,
Report Name,skýrsla Name,
Report Reference Doctype,Skýrsla tilvísunar Doctype,
Report Type,Tegund skýrslu,
Reports,skýrslur,
Represents a User in the system.,Táknar notandi í kerfinu.,
Represents the states allowed in one document and role assigned to change the state.,Táknar ríki leyfðir í einu skjali og hlutverk sem breyta stöðu.,
Request Data,Beiðni gagna,
Request Structure,Biðja um uppbyggingu,
Request URL,Beiðnir slóð,
Requested Numbers,umbeðin Numbers,
Require Trusted Certificate,Krefjast trausts vottorðs,
Reset Password Key,Endurstilla lykilorð Key,
Response,Svar,
Response Type,svar Type,
Restored,Endurheimti,
Restrict IP,Takmarka IP,
Restrict To Domain,Takmarka að léni,
Restrict to Domain,Takmarka að léni,
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),Takmarka notandi frá þessari IP-tölu eingöngu. Margar IP tölur má bæta með því að aðskilja með kommum. Einnig tekur hluta IP tölu eins og (111.111.111),
Retry,Reyndu aftur,
Reverse Icon Color,Reverse Icon Litur,
Revert,Aftur,
Revert Of,Aftur á móti,
Reverted,Aftur á móti,
Review,Endurskoðun,
Review Level,Endurskoðunarstig,
