Email Addresses,Διευθύνσεις ηλεκτρονικού ταχυδρομείου,
Email Domain,τομέα email,
Email Flag Queue,Email Ουρά Σημαία,
Email Footer Address,Email Τελικοί Διεύθυνση,
Email Group,email Ομάδα,
Email Group Member,Στείλτε e-mail Μέλος του Ομίλου,
Email ID,Ταυτότητα ηλεκτρονικού ταχυδρομείου,
Email IDs,Email ταυτότητες,
Email Id,Email ID,
Email Inbox,Εισερχόμενα ηλεκτρονικού ταχυδρομείου,
Email Queue,Ουρά e-mail,
Email Queue Recipient,Email Ουρά Παραλήπτη,
Email Queue records.,αρχεία ηλεκτρονικού ταχυδρομείου ουρά.,
Email Reply Help,Βοήθεια ηλεκτρονικού ταχυδρομείου απάντησης,
Email Rule,Κανόνας email,
Email Sent,Το email απεστάλη,
Email Settings,Ρυθμίσεις email,
Email Signature,Υπογραφή email,
Email Status,Κατάσταση email,
Email Sync Option,Email επιλογή Sync,
Email Template,Πρότυπο ηλεκτρονικού ταχυδρομείου,
Email To,E-mail Για να,
Email Unsubscribe,Email Διαγραφή,
Emails will be sent with next possible workflow actions,Τα μηνύματα ηλεκτρονικού ταχυδρομείου θα αποστέλλονται με τις επόμενες δυνατές ενέργειες ροής εργασίας,
Enable,Ενεργοποίηση,
Enable Auto Reply,Ενεργοποίηση αυτόματης απάντησης,
Enable Automatic Backup,Ενεργοποιήστε την Αυτόματη δημιουργία αντιγράφων ασφαλείας,
Enable Automatic Linking in Documents,Ενεργοποιήστε την Αυτόματη σύνδεση σε Έγγραφα,
Enable Comments,Ενεργοποίηση σχολίων,
Enable Email Notifications,Ενεργοποίηση ειδοποιήσεων ηλεκτρονικού ταχυδρομείου,
Enable Google Indexing,Ενεργοποίηση ευρετηρίου Google,
Enable In App Website Tracking,Ενεργοποίηση στην παρακολούθηση ιστότοπων εφαρμογών,
Enable Incoming,Ενεργοποίηση εισερχομένων,
Enable Onboarding,Ενεργοποίηση ενσωμάτωσης,
Enable Outgoing,Ενεργοποίηση εξερχομένων,
Enable Password Policy,Ενεργοποίηση της πολιτικής κωδικών πρόσβασης,
Enable Print Server,Ενεργοποιήστε τον διακομιστή εκτύπωσης,
Enable Raw Printing,Ενεργοποίηση ασπρόμαυρης εκτύπωσης,
Enable Scheduled Jobs,Ενεργοποίηση χρονοπρογραμματισμένων εργασιών,
Enable Security,Ενεργοποιήστε την ασφάλεια,
Enable Social Login,Ενεργοποίηση της κοινωνικής σύνδεσης,
Enable Social Sharing,Ενεργοποίηση Κοινωνικής κοινής χρήσης,
Enable Two Factor Auth,Ενεργοποιήστε την εξαίρεση δύο παραγόντων,
Enabled,Ενεργοποιημένο,
End Date,Ημερομηνία λήξης,
End Date Field,Πεδίο λήξης ημερομηνίας,
Endpoint URL,Διεύθυνση URL τελικού σημείου,
Endpoints,Τελικά σημεία,
Ends on,Λήγει στις,
Energy Point,Ενεργειακό σημείο,
Energy Point Log,Εγγραφή ενεργειακών σημείων,
Energy Point Rule,Κανόνας ενεργειακού σημείου,
Energy Point Settings,Ρυθμίσεις ενεργειακού σημείου,
Energy Points,Ενεργειακά σημεία,
Enter Form Type,Εισάγετε τύπο φόρμας,
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to ""Customize Form"".","Εισάγετε πεδία προκαθορισμένη τιμή (πλήκτρα) και αξίες. Εάν προσθέσετε πολλές τιμές για έναν τομέα, ο πρώτος θα πάρει. Αυτές οι προεπιλογές χρησιμοποιούνται επίσης για να ρυθμίσετε το &quot;παιχνίδι&quot; κανόνες άδεια. Για να δείτε τη λίστα των πεδίων, πηγαίνετε στο &quot;Προσαρμογή Μορφή&quot;.",
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)","Εισάγετε στατικές παραμέτρους url εδώ (π.Χ. Αποστολέα = erpnext, όνομα = erpnext, password = 1234 κλπ.)",
Enter url parameter for message,Εισάγετε παράμετρο url για το μήνυμα,
Enter url parameter for receiver nos,Εισάγετε παράμετρο url για αριθμούς παραλήπτη,
Error,Σφάλμα,
Error Log,Αρχείο καταγραφής σφαλμάτων,
Error Message,Μήνυμα λάθους,
Event,Συμβάν,
Event Category,Κατηγορία εκδηλώσεων,
Event Participants,Συμμετέχοντες στην εκδήλωση,
Event Type,Τύπος συμβάντος,
Everyone,Όλοι,
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]","Π.χ .: &quot;χρώματα&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;]",
Example,Παράδειγμα,
"Example: ""/desk""",Παράδειγμα: &quot;/ γραφείο&quot;,
Example: #Tree/Account,Παράδειγμα: # Δέντρο / Λογαριασμός,
Example: 00001,Παράδειγμα: 00001,
Example: {{ subject }},Παράδειγμα: {{θέμα}},
Excel,Προέχω,
Exception,Εξαίρεση,
Execute,Εκτέλεση,
Expert,Ειδικός,
Expiration time,ώρα λήξης,
Expire Notification On,Λήγουν ειδοποίηση στην,
Expired,Έληξε,
Expires In,Λήγει σε,
Expires On,Λήγει στις,
Expiry time of QR Code Image Page,Χρόνος λήξης της σελίδας QR Code Image,
Export,Εξαγωγή,
Export From,Εξαγωγή από,
Expose Recipients,εκθέτουν Παραλήπτες,
"Expression, Optional","Έκφραση, προαιρετικά",
Facebook,Facebook,
Failed,Αποτυχία,
FavIcon,Favicon,
Fax,Φαξ,
Featured,Επιλεγμένο,
Feedback,Ανατροφοδότηση,
Feedback Request,feedback Αίτηση,
Fetch From,Λήψη από,
Field,Πεδίο,
Field Description,Περιγραφή πεδίου,
Field Name,Όνομα πεδίου,
Field To Check,Πεδίο για έλεγχο,
Field Type,Τύπος πεδίου,
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","Πεδίο που αντιπροσωπεύει την κατάσταση ροής εργασίας της συναλλαγής (εάν το πεδίο δεν υπάρχει, ένα νέο κρυφό προσαρμοσμένο πεδίο θα δημιουργηθεί)",
Field to Track,Πεδίο για παρακολούθηση,
Fieldname,Όνομα πεδίου,
Fields,Πεδία,
Fields Multicheck,Πεδία Multilack,
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box","Τα πεδία που χωρίζονται με κόμμα (,) θα περιληφθούν στο πρόγραμμα &quot;Αναζήτηση Με&quot; λίστα παράθυρο διαλόγου Αναζήτηση",
Fieldtype,Τύπος πεδίου,
File,Αρχείο,
File Backup,Αρχείο αντιγράφων ασφαλείας,
File Information,Πληροφορίες αρχείου,
File Name,Όνομα αρχείου,
File Size,Μέγεθος αρχείου,
File Type,Τύπος αρχείου,
File URL,Url αρχείου,
Files,αρχεία,
Filter Data,Φιλτράρετε δεδομένα,
Filter List,Λίστα φίλτρων,
Filter Meta,Φίλτρο Meta,
Filter Name,Όνομα φίλτρου,
Filter Values,Τιμές φίλτρου,
Filters,Φίλτρα,
Filters Configuration,Διαμόρφωση φίλτρων,
Filters Display,φίλτρα οθόνης,
Filters JSON,Φίλτρα JSON,
Filters Section,Ενότητα φίλτρων,
"Filters will be accessible via <code>filters</code>. <br><br>Send output as <code>result = [result]</code>, or for old style <code>data = [columns], [result]</code>","Τα φίλτρα θα είναι προσβάσιμα μέσω <code>filters</code> .<br><br> Αποστολή εξόδου ως <code>result = [result]</code> ή για παλιά <code>data = [columns], [result]</code> στυλ <code>data = [columns], [result]</code>",
Finished,Τετελεσμένος,
First Name,Όνομα,
First Success Message,Πρώτο μήνυμα επιτυχίας,
Flag,Σημαία,
Float,Κινητής υποδιαστολής,
Float Precision,Ακρίβεια αριθμού κινητής υποδιαστολής,
Fold,Αναδίπλωση,
Folder,Φάκελος,
Font,Γραμματοσειρά,
Font Properties,Ιδιότητες γραμματοσειράς,
Font Size,Μέγεθος γραμματοσειράς,
Fonts,Γραμματοσειρές,
Footer,Υποσέλιδο,
Footer HTML,Υποσέλιδο HTML,
Footer Items,Αντικείμενα υποσέλιδου,
Footer Logo,Λογότυπο υποσέλιδου,
Footer Template,Πρότυπο υποσέλιδου,
Footer Template Values,Τιμές προτύπου υποσέλιδου,
Footer will display correctly only in PDF,Το υποσέλιδο θα εμφανίζεται σωστά μόνο σε PDF,
For DocType Link / DocType Action,Για ενέργεια DocType Link / DocType,
For Document Event,Για το συμβάν εγγράφων,
For User,για χρήστη,
For Value,Για την τιμή,
For example: {} Open,Για παράδειγμα: {} Άνοιγμα,
"For help see <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API and Examples</a>","Για βοήθεια, δείτε το <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API και τα παραδείγματα</a>",
"For more information, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">click here</a>.","Για περισσότερες πληροφορίες, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">κάντε κλικ εδώ</a> .",
Force,Δύναμη,
Force Show,δύναμη Εμφάνιση,
Force User to Reset Password,Αναγκάστε τον χρήστη να επαναφέρει τον κωδικό πρόσβασης,
Form Settings,Ρυθμίσεις φόρμας,
Form URL-Encoded,Μορφή URL κωδικοποιημένη,
Format,Μορφή,
Format Data,Μορφοποίηση δεδομένων,
Forward To Email Address,Προώθηση στις διευθύνσεις ηλεκτρονικού ταχυδρομείου,
Fraction,Κλάσμα,
Fraction Units,Μονάδες κλάσματος,
Frappe,Φραπέ,
Frequency,Συχνότητα,
Friday,Παρασκευή,
From,Από,
From Date,Από ημερομηνία,
From Date Field,Από το πεδίο ημερομηνίας,
From Full Name,Από Ονοματεπώνυμο,
From User,Από τον χρήστη,
Full,Γεμάτος,
Full Name,Ονοματεπώνυμο,
Full Width,Πλήρες πλάτος,
Function,Λειτουργία,
GMail,Gmail,
Gantt,Gantt,
Gender,Φύλο,
Generate Keys,Δημιουργία κλειδιών,
Geo,Γεωγραφία,
Geolocation,Γεωγραφική θέση,
Get Contacts,Λήψη επαφών,
Get your globally recognized avatar from Gravatar.com,Πάρτε παγκοσμίως αναγνωρισμένο avatar σας από Gravatar.com,
Git Branch,Git Branch,
GitHub,Github,
Global Search DocType,Παγκόσμια αναζήτηση DocType,
Global Search Settings,Ρυθμίσεις παγκόσμιας αναζήτησης,
Global Unsubscribe,Παγκόσμια Διαγραφή,
Go to Page,Πήγαινε στην σελίδα,
Google,Google,
Google Analytics Anonymize IP,Google Analytics ανώνυμο IP,
Google Analytics ID,Google analytics ID,
Google Calendar,Το Ημερολόγιο Google,
Google Calendar Event ID,Αναγνωριστικό συμβάντος Google Calendar,
Google Calendar ID,Αναγνωριστικό Ημερολογίου Google,
Google Contacts,Επαφές Google,
Google Contacts Id,Αναγνωριστικό επαφών Google,
Google Drive,Google drive,
Google Font,Γραμματοσειρά Google,
Google Settings,Ρυθμίσεις Google,
Google Snippet Preview,Προεπισκόπηση αποσπάσματος Google,
Grant Type,Είδος επιδότησης,
Green,Πράσινος,
Group,Ομάδα,
Group By,Ομάδα με,
Group By Based On,Ομάδα βάσει βάση,
Group By Type,Ομάδα κατά τύπο,
Guest,Επισκέπτης,
HH:mm,HH: mm,
HH:mm:ss,HH: mm: ss,
HTML,HTML,
HTML Editor,HTML Editor,
HTML Page,Σελίδα HTML,
HTML for header section. Optional,Html για την ενότητα της κεφαλίδας. Προαιρετικός,
Half,Ήμισυ,
Half Yearly,Εξαμηνιαία,
Half-yearly,Εξαμηνιαία,
Has  Attachment,έχει Συνημμένο,
Has Domain,Έχει τομέα,
Has Role,έχει ρόλος,
Has Web View,Έχει Web Προβολή,
Header,Κεφαλίδα,
Header HTML,Header HTML,
Header and Breadcrumbs,Κεφαλίδα και ψωμιά,
Headers,Κεφαλίδες,
Heading,Επικεφαλίδα,
Heatmap,Χάρτης θερμότητας,
Help,Βοήθεια,
Help Article,Βοήθεια άρθρο,
Help Articles,άρθρα Βοήθειας,
Help Category,Βοήθεια Κατηγορία,
Help Dropdown,Βοήθεια αναπτυσσόμενο μενού,
Help HTML,Βοήθεια ΗΤΜΛ,
Helvetica,Helvetica,
Hidden,κεκρυμμένος,
Hide,Κρύβω,
Hide Block,Απόκρυψη αποκλεισμού,
Hide Border,Απόκρυψη περιγράμματος,
Hide CTA,Απόκρυψη CTA,
Hide Copy,Απόκρυψη αντιγράφου,
Hide Custom DocTypes and Reports,Απόκρυψη προσαρμοσμένων τύπων εγγράφων και αναφορών,
Hide Days,Απόκρυψη ημερών,
Hide Footer Signup,Απόκρυψη Υποσέλιδο Εγγραφή,
Hide Login,Απόκρυψη σύνδεσης,
Hide Seconds,Απόκρυψη δευτερολέπτων,
Hide Standard Menu,Απόκρυψη Πρότυπο Μενού,
Hide footer in auto email reports,Απόκρυψη υποσέλιδου στις αναφορές μηνυμάτων ηλεκτρονικού ταχυδρομείου,
High,Υψηλός,
Higher priority rule will be applied first,Ο κανόνας υψηλότερης προτεραιότητας θα εφαρμοστεί πρώτα,
Highlight,Επισήμανση,
Home,Αρχική,
Home Page,Αρχική σελίδα,
Home Settings,Αρχική Ρυθμίσεις,
Hourly,Ωριαίος,
Hourly Long,Ωριαία,
Hourly rate limit for generating password reset links,Όριο ωριαίας τιμής για τη δημιουργία συνδέσμων επαναφοράς κωδικού πρόσβασης,
"How should this currency be formatted? If not set, will use system defaults","Πώς θα πρέπει αυτό το νόμισμα να μορφοποιηθεί; Αν δεν έχει οριστεί, θα χρησιμοποιήσει τις προεπιλογές του συστήματος",
ID (name) of the entity whose property is to be set,Id (όνομα) της οντότητας της οποίας η ιδιότητα είναι να καθοριστεί,
IP Address,Διεύθυνση IP,
Icon,Εικόνισμα,
Icon will appear on the button,Το εικονίδιο θα εμφανιστεί στο κουμπί,
Identity Details,Στοιχεία ταυτότητας,
Idx,idx,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","Εάν επιλεγεί η άδεια χρήσης αυστηρού χρήστη και η άδεια χρήστη είναι ορισμένη για ένα έγγραφο τύπου DocType για έναν χρήστη, τότε όλα τα έγγραφα όπου η τιμή του συνδέσμου είναι κενή, δεν θα εμφανίζονται στον εν λόγω χρήστη",
If Checked workflow status will not override status in list view,"Αν είναι ελεγμένο για την κατάσταση της ροής εργασίας, δεν θα αντικαταστήσει την κατάσταση στην προβολή λίστας",
"If Icon is set, it will be shown instead of Label","Εάν έχει οριστεί το εικονίδιο, θα εμφανίζεται αντί για ετικέτα",
"If checked, all other workflows become inactive.","Εάν είναι επιλεγμένο, όλες οι άλλες ροές εργασίας γίνονται ανενεργές.",
"If checked, users will not see the Confirm Access dialog.","Αν επιλεγεί, οι χρήστες δεν θα δείτε το παράθυρο διαλόγου Επιβεβαίωση πρόσβασης.",
"If disabled, this role will be removed from all users.","Αν απενεργοποιηθεί, ο ρόλος αυτός θα πρέπει να αφαιρεθεί από όλους τους χρήστες.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","Εάν είναι ενεργοποιημένη, ο χρήστης μπορεί να συνδεθεί από οποιαδήποτε διεύθυνση IP χρησιμοποιώντας το στοιχείο Two Factor Auth, αυτό μπορεί επίσης να οριστεί για όλους τους χρήστες στις Ρυθμίσεις συστήματος",
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","Εάν είναι ενεργοποιημένη, όλοι οι χρήστες μπορούν να συνδεθούν από οποιαδήποτε διεύθυνση IP χρησιμοποιώντας την επιλογή Two Factor Auth. Αυτό μπορεί επίσης να οριστεί μόνο για συγκεκριμένους χρήστες στη σελίδα χρήστη",
"If enabled, changes to the document are tracked and shown in timeline","Αν είναι ενεργοποιημένη, οι αλλαγές στο έγγραφο παρακολουθούνται και εμφανίζονται στη χρονολογική σειρά",
"If enabled, document views are tracked, this can happen multiple times","Εάν είναι ενεργοποιημένη, οι προβολές εγγράφων παρακολουθούνται, αυτό μπορεί να συμβεί πολλές φορές",
"If enabled, the document is marked as seen, the first time a user opens it","Εάν είναι ενεργοποιημένο, το έγγραφο επισημαίνεται όπως φαίνεται, την πρώτη φορά που το ανοίγει ένας χρήστης",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","Εάν είναι ενεργοποιημένη, η ειδοποίηση θα εμφανίζεται στο αναπτυσσόμενο μενού ειδοποιήσεων στην επάνω δεξιά γωνία της γραμμής πλοήγησης.",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","Αν είναι ενεργοποιημένη, η ισχύς του κωδικού θα επιβληθεί με βάση την τιμή του ελάχιστου αριθμού κωδικού πρόσβασης. Μια τιμή 2 είναι μέτρια ισχυρή και 4 είναι πολύ ισχυρή.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","Εάν είναι ενεργοποιημένη, οι χρήστες που εισέρχονται από την Περιορισμένη διεύθυνση IP, δεν θα σας ζητηθεί η επιλογή Two Factor Auth",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","Εάν είναι ενεργοποιημένη, οι χρήστες θα ενημερώνονται κάθε φορά που θα συνδεθούν. Εάν δεν είναι ενεργοποιημένη, οι χρήστες θα ειδοποιηθούν μόνο μία φορά.",
If non standard port (e.g. 587),Αν μη τυπική θύρα (π.Χ. 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.","Εάν δεν είναι τυποποιημένη θύρα (π.χ. 587). Εάν στο Google Cloud, δοκιμάστε τη θύρα 2525.",
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","Εάν η μη τυπική θύρα (π.χ. POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format","Εάν δεν έχει οριστεί, η ακρίβεια νομίσματος θα εξαρτηθεί από τη μορφή αριθμού",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","Εάν ο χρήστης δεν έχει κανένα ρόλο ελεγχθεί, τότε ο χρήστης γίνεται ένα &quot;Χρήστης Συστήματος». &quot;Ο χρήστης του συστήματος&quot; έχει πρόσβαση στην επιφάνεια εργασίας",
If user is the owner,Εάν ο χρήστης είναι ο ιδιοκτήτης,
"If you set this, this Item will come in a drop-down under the selected parent.","Αν ορίσετε αυτό, αυτό το είδος θα έρθει σε ένα πεδίο drop-down κάτω από τον επιλεγμένο γονέα.",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","Εάν τα δεδομένα σας είναι σε μορφή HTML, παρακαλούμε αντιγράψτε επικολλήστε την ακριβή κώδικα HTML με τις ετικέτες.",
Ignore User Permissions,Αγνοήστε τα δικαιώματα χρήστη,
Ignore XSS Filter,Αγνοήστε XSS φίλτρο,
Ignore attachments over this size,Αγνοήστε τα συνημμένα πάνω από αυτό το μέγεθος,
Ignored Apps,Εφαρμογές που αγνοήθηκαν,
Image,Εικόνα,
Image Field,Το πεδίο εικόνα,
Image Link,Σύνδεσμος εικόνας,
Implicit,Σιωπηρή,
Import,Εισαγωγή,
Import File,Εισαγωγή αρχείου,
Import File Errors and Warnings,Εισαγωγή σφαλμάτων και προειδοποιήσεων αρχείων,
Import Log,Αρχείο καταγραφής εισαγωγής,
Import Log Preview,Εισαγωγή προεπισκόπησης πρωτοκόλλου,
Import Preview,Προεπισκόπηση προεπισκόπησης,
Import Type,Τύπος εισαγωγής,
Import Warnings,Προειδοποιήσεις εισαγωγής,
Import from Google Sheets,Εισαγωγή από τα Υπολογιστικά φύλλα Google,
In Days,Στις Ημέρες,
In Filter,Στο φίλτρο,
In Global Search,Στην Σφαιρική Αναζήτηση,
In List View,Στην προβολή λίστας,
In Preview,Στην προεπισκόπηση,
In Reply To,Σε απάντηση της,
In Standard Filter,Στο Πρότυπο Φίλτρο,
In points. Default is 9.,Στα σημεία. Η προεπιλογή είναι 9.,
In seconds,Σε δευτερόλεπτα,
Inbox,Inbox,
Inbox User,Χρήστης εισερχομένων,
Include Search in Top Bar,Συμπεριλάβετε Αναζήτηση στο Top Bar,
Include Web View Link in Email,Αποστολή εγγράφου Σύνδεσμος προβολής ιστού σε email,
Index,Δείκτης,
Index Web Pages for Search,Ευρετήριο ιστοσελίδων για αναζήτηση,
Indexing Authorization Code,Κωδικός εξουσιοδότησης ευρετηρίου,
Indexing Refresh Token,Ευρετήριο ανανέωσης κουπονιού,
Indicator,Δείκτης,
Indicator Color,Χρώμα δείκτη,
Info,Πληροφορίες,
Initial Sync Count,Αρχική Sync Καταμέτρηση,
InnoDB,InnoDB,
Insert After,Εισαγωγή μετά την,
Insert New Records,Εισάγετε νέες εγγραφές,
Insert Style,Εισαγωγή style,
Installed Application,Εγκατεστημένη εφαρμογή,
Installed Applications,Εγκατεστημένες εφαρμογές,
Int,Ακέραιος,
Integration Request,Αίτηση ολοκλήρωσης,
Integrations,Ενσωματώσεις,
Integrations can use this field to set email delivery status,Εντάξεις να χρησιμοποιήσετε αυτό το πεδίο για να ορίσετε την κατάσταση παράδοσης e-mail,
Interests,Ενδιαφέροντα,
Intermediate,Ενδιάμεσος,
Internal record of document shares,Εσωτερική εγγραφή των κοινοποιήσεων εγγράφου,
Introduce your company to the website visitor.,Συστήστε την εταιρεία σας στον επισκέπτη της ιστοσελίδας,
Introduction,Εισαγωγή,
Introductory information for the Contact Us Page,Εισαγωγικές πληροφορίες για την σελίδα επικοινωνίας,
Invalid,Άκυρος,
Inverse,Αντίστροφος,
Is Active,Είναι ενεργό,
Is Attachments Folder,Είναι Συνημμένα Φάκελος,
Is Billing Contact,Είναι επαφή χρέωσης,
Is Child Table,Είναι θυγατρικός πίνακας,
Is Complete,Ειναι ΟΛΟΚΛΗΡΩΜΕΝΟ,
Is Completed,έχει ολοκληρωθεί,
Is Custom Field,Είναι Προσαρμοσμένο πεδίο,
Is Default,Είναι προεπιλογή,
Is Folder,Είναι Φάκελος,
Is Home Folder,Είναι Προσωπικόςφάκελος,
Is Mandatory Field,Είναι υποχρεωτικό πεδίο,
Is Optional State,Είναι προαιρετική κατάσταση,
Is Primary,Είναι πρωτογενής,
Is Primary Contact,Είναι η κύρια επαφή,
Is Primary Mobile,Είναι πρωτεύον κινητό,
Is Primary Phone,Είναι το πρωτεύον τηλέφωνο,
Is Private,Είναι ιδιωτικό,
Is Public,Είναι δημόσιο,
Is Published Field,Δημοσιεύεται πεδίο,
Is Single,Είναι μονό,
Is Skipped,Έχει παραλειφθεί,
Is Spam,είναι Spam,
Is Standard,Είναι πρότυπο,
Is Submittable,Είναι υποβλητέο,
Is Table,είναι πίνακας,
Is Tree,Είναι δέντρο,
Is Unique,Είναι μοναδικό,
Is Your Company Address,Η εταιρεία σας Διεύθυνση,
Item Label,Ετικέτα στοιχείου,
Item Type,Τύπος αντικειμένου,
JS,JS,
JSON,JSON,
JSON Request Body,Οργανισμός αιτήματος JSON,
JavaScript,JavaScript,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript Format: frappe.query_reports['REPORTNAME'] = {},
Javascript,Javascript,
Jinja,Jinja,
Kanban,Kanban,
Kanban Board,Kanban Διοικητικό συμβούλιο,
Kanban Board Column,Kanban Διοικητικό Στήλη,
Kanban Board Name,Όνομα Kanban Διοικητικό Συμβούλιο,
Keep track of all update feeds,Παρακολουθήστε όλες τις ροές ενημέρωσης,
Keeps track of all communications,Παρακολουθεί όλες τις επικοινωνίες,
Key,Κλειδί,
Keyboard Shortcuts,Συντομεύσεις πληκτρολογίου,
Knowledge Base Contributor,Knowledge Base Συντελεστής,
Knowledge Base Editor,Γνώση Επεξεργαστής Βάσης,
LDAP Email Field,LDAP Email πεδίο,
LDAP First Name Field,LDAP Όνομα πεδίο,
LDAP Group,Ομάδα LDAP,
LDAP Group Field,Πεδίο ομάδας LDAP,
LDAP Group Mapping,Ομαδοποίηση ομάδας LDAP,
LDAP Group Mappings,Ομαδοποιήσεις ομάδας LDAP,
LDAP Last Name Field,Πεδίο ονομάτων LDAP,
LDAP Middle Name Field,Πεδίο μεσαίου ονόματος LDAP,
LDAP Mobile Field,LDAP Mobile Field,
LDAP Phone Field,Πεδίο τηλεφώνου LDAP,
LDAP Search String,LDAP Αναζήτηση String,
LDAP Security,Ασφάλεια LDAP,
LDAP Server Url,LDAP URL διεύθυνση του διακομιστή,
LDAP Settings,Ρυθμίσεις LDAP,
LDAP User Creation and Mapping,Δημιουργία και χαρτογράφηση του χρήστη LDAP,
LDAP Username Field,LDAP Όνομα Χρήστη πεδίο,
Label,Ετικέτα,
Label Help,Βοήθεια ετικέτας,
Label and Type,Ετικέτα και τύπος,
Landing Page,Σελίδα προσέλευσης,
Language,Γλώσσα,
Language Code,Κωδικός γλώσσας,
Language Name,γλώσσα Όνομα,
Last Active,Τελευταία σύνδεση,
Last Backup On,Τελευταία δημιουργία αντιγράφων ασφαλείας,
Last Execution,Τελευταία εκτέλεση,
Last IP,Τελευταία IP,
Last Known Versions,Τελευταία Γνωστές εκδόσεις,
Last Login,Τελευταία είσοδος,
Last Month,Τον προηγούμενο μήνα,
Last Name,Επώνυμο,
Last Password Reset Date,Τελευταία ημερομηνία επαναφοράς κωδικού πρόσβασης,
Last Point Allocation Date,Ημερομηνία Κατανομής Τελευταίου Σημείου,
Last Quarter,Τελευταίο τέταρτο,
Last Sync On,Ο τελευταίος συγχρονισμός είναι ενεργοποιημένος,
Last Synced On,Τελευταία συγχρονισμένη φορά,
Last User,Τελευταίος χρήστης,
Last Week,Την προηγούμενη εβδομάδα,
Last Year,Πέρυσι,
Lead Conversion Time,Χρόνος μετατροπής μολύβδου,
Leaderboard,Leaderboard,
Leave blank to repeat always,Αφήστε το κενό για να επαναλαμβάνεται πάντα,
Ledger,Καθολικό,
Left,Αριστερά,
Legal,Νομικός,
Length,Μήκος,
Letter,Επιστολή,
Letter Head,Επικεφαλίδα επιστολόχαρτου,
Letter Head Based On,Επιστολή Head Based On,
Letter Head Image,Εικόνα επικεφαλής επιστολής,
Letter Head Name,Όνομα κεφαλίδας επιστολόχαρτου,
Letter Head in HTML,Κεφαλίδα επιστολόχαρτου σε html,
Level,Επίπεδο,
Level Name,Όνομα επιπέδου,
License,Αδεια,
Light Color,Ανοιχτό χρώμα,
Like,Αρέσει,
Likes,Μου αρέσουν,
Limit,Όριο,
Limit Number of DB Backups,Περιορίστε τον αριθμό των αντιγράφων ασφαλείας DB,
Line,Γραμμή,
Link,Σύνδεσμος,
Link Cards,Κάρτες συνδέσμων,
Link DocType,DocType σύνδεσμο,
Link Document Type,Τύπος εγγράφου συνδέσμου,
Link Fieldname,Link Όνομα πεδίου,
Link Name,Όνομα σύνδεσμο,
Link Title,Τίτλος Σύνδεσμος,
Link To,Συνδέω με,
Link to the page you want to open. Leave blank if you want to make it a group parent.,Σύνδεσμο προς τη σελίδα που θέλετε να ανοίξετε. Αφήστε κενό αν θέλετε να γίνει μια ομάδα γονέων κάνουν.,
Linked,Συνδέεται,
Linked Documents,Linked Documents,
Links,Σύνδεσμοι,
List,Λίστα,
List Filter,Λίστα φίλτρου,
List Settings,Ρυθμίσεις λίστας,
List View Settings,Ρυθμίσεις προβολής λίστας,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","Λίστα σαν [{ &quot;label&quot;: _ &quot;διαδρομή&quot; ( &quot;Jobs&quot;), &quot;θέσεις εργασίας&quot;}]",
List of patches executed,Λίστα των δημοσιεύσεων του φόρουμ της ιστοσελίδας.,
Load Balancing,Εξισορρόπηση φορτίου,
Location,Τοποθεσία,
Log,Κούτσουρο,
Log Data,Δεδομένα καταγραφής,
Log Setting User,Χρήστης ρύθμισης καταγραφής,
Log Settings,Ρυθμίσεις καταγραφής,
Login,Σύνδεση,
Login After,Είσοδος μετά,
Login Before,Είσοδος πριν από,
Login Required,Απαιτείται σύνδεση,
Logo Width,Πλάτος λογότυπου,
