Forward To Email Address,Reenviar al Correu Electrònic,
Fraction,Fracció,
Fraction Units,Fraction Units,
Frappe,Frape,
Frequency,Freqüència,
Friday,Divendres,
From,Des,
From Date,Des de la data,
From Date Field,Des del camp Data,
From Full Name,De Nom complet,
From User,De l’Usuari,
Full,Complet,
Full Name,Nom complet,
Full Width,Amplada completa,
Function,Funció,
GMail,GMail,
Gantt,Gantt,
Gender,Gènere,
Generate Keys,Generar claus,
Geo,Geo,
Geolocation,Geolocalització,
Get Contacts,Obtenir contactes,
Get your globally recognized avatar from Gravatar.com,Aconsegueix el teu avatar reconegut globalment des Gravatar.com,
Git Branch,Git Branch,
GitHub,GitHub,
Global Search DocType,Document de cerca global de cerca,
Global Search Settings,Configuració global de la cerca,
Global Unsubscribe,Global Donar-se de baixa,
Go to Page,Ves a la pàgina,
Google,Google,
Google Analytics Anonymize IP,Adreça IP anònima de Google Analytics,
Google Analytics ID,ID de Google Analytics,
Google Calendar,Google Calendar,
Google Calendar Event ID,Identificador d&#39;esdeveniments de Google Calendar,
Google Calendar ID,Identificador de Google Calendar,
Google Contacts,Contactes de Google,
Google Contacts Id,Identificador de contactes de Google,
Google Drive,Google Drive,
Google Font,Google Font,
Google Settings,Configuració de Google,
Google Snippet Preview,Visualització prèvia de fragments de Google,
Grant Type,Tipus de subvenció,
Green,Verd,
Group,Grup,
Group By,Agrupar per,
Group By Based On,Per grup basat,
Group By Type,Grup per tipus,
Guest,Convidat,
HH:mm,HH: mm,
HH:mm:ss,HH: mm: ss,
HTML,HTML,
HTML Editor,Editor HTML,
HTML Page,Pàgina HTML,
HTML for header section. Optional,HTML for header section. Opcional,
Half,La meitat,
Half Yearly,Semestrals,
Half-yearly,Semestral,
Has  Attachment,té fitxers adjunts,
Has Domain,té domini,
Has Role,El paper té,
Has Web View,Té Web,
Header,Encapçalament,
Header HTML,Capçalera HTML,
Header and Breadcrumbs,Capçalera i pa ratllat,
Headers,Encapçalaments,
Heading,Títol,
Heatmap,Mapa de calor,
Help,Ajuda,
Help Article,ajuda article,
Help Articles,Ajuda a les persones,
Help Category,ajuda Categoria,
Help Dropdown,Menú desplegable d&#39;ajuda,
Help HTML,Ajuda HTML,
Helvetica,Helvetica,
Hidden,Amagat,
Hide,Amaga,
Hide Block,Amaga el bloc,
Hide Border,Amaga la frontera,
Hide CTA,Amaga el CTA,
Hide Copy,Amaga Copiar,
Hide Custom DocTypes and Reports,Amaga els informes i els tipus de documents personalitzats,
Hide Days,Oculta dies,
Hide Footer Signup,Hide Footer Inscripció,
Hide Login,Oculta l&#39;inici de sessió,
Hide Seconds,Amaga els segons,
Hide Standard Menu,Amaga menú estàndard,
Hide footer in auto email reports,Amaga el peu de pàgina als informes de correu electrònic automàtic,
High,Alt,
Higher priority rule will be applied first,Primer s’aplicarà una regla de prioritat superior,
Highlight,Destacat,
Home,casa,
Home Page,Home Page,
Home Settings,Configuració d’inici,
Hourly,Hora per hora,
Hourly Long,Llarga hora,
Hourly rate limit for generating password reset links,Límit de tarifa horària per generar enllaços de restabliment de contrasenya,
"How should this currency be formatted? If not set, will use system defaults","Com s'ha de formatar aquesta moneda? Si no s'estableix, s'utilitzarà valors predeterminats del sistema",
ID (name) of the entity whose property is to be set,ID (name) of the entity whose property is to be set,
IP Address,Adreça IP,
Icon,Icona,
Icon will appear on the button,La icona apareixerà al botó,
Identity Details,Detalls d&#39;identitat,
Idx,idx,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","Si Aplicar estricte de permisos d&#39;usuari es comprova i permisos d&#39;usuari es defineix per a un tipus de document per a un usuari, llavors tots els documents en què el valor de la relació està en blanc, no es mostraran a l&#39;usuari que",
If Checked workflow status will not override status in list view,Si l&#39;estat de flux de treball facturat no anul·larà l&#39;estat a la vista de llista,
"If Icon is set, it will be shown instead of Label","Si la icona està configurada, es mostrarà en lloc d&#39;etiqueta",
"If checked, all other workflows become inactive.","Si se selecciona, tots els altres fluxos de treball es tornen inactius.",
"If checked, users will not see the Confirm Access dialog.","Si se selecciona, els usuaris no podran veure el quadre de diàleg de confirmació d&#39;accés.",
"If disabled, this role will be removed from all users.","Si està desactivat, aquest paper serà eliminat de tots els usuaris.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","Si està activat, l’usuari es pot iniciar la sessió des de qualsevol adreça IP mitjançant Autofacturació de dos factors, també es pot configurar per a tots els usuaris a la configuració del sistema",
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","Si està habilitat, tots els usuaris poden iniciar la sessió des de qualsevol adreça IP mitjançant l&#39;Autenticació de dos factors. Això també es pot establir per als usuaris específics de la pàgina d&#39;usuari",
"If enabled, changes to the document are tracked and shown in timeline","Si està activat, es fa un seguiment dels canvis al document i es mostren a la línia de temps",
"If enabled, document views are tracked, this can happen multiple times","Si està activat, es fa un seguiment de les visualitzacions dels documents, això pot succeir-se diverses vegades",
"If enabled, the document is marked as seen, the first time a user opens it","Si està activat, el document es marca com es veu, la primera vegada que un usuari l’obre",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","Si està activat, la notificació apareixerà al menú desplegable de notificacions a l&#39;extrem superior dret de la barra de navegació.",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","Si està activat, la fortalesa de la contrasenya s&#39;aplicarà en funció del valor mínim contrasenya Score. Un valor de 2 sent mig fort i 4 sent molt fort.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","Si s&#39;activa, els usuaris que inicien la sessió des de l&#39;adreça IP restringida, no es demanaran a Autenticació de dos factors",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","Si està habilitat, els usuaris rebran una notificació cada vegada que s&#39;inicia sessió. Si no està habilitada, els usuaris només han de ser notificats una vegada.",
If non standard port (e.g. 587),If non standard port (e.g. 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.","Si el port no és estàndard (per exemple, 587). Si a Google Cloud, proveu el port 2525.",
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","Si no és un port estàndard (per exemple, POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format",Si no s&#39;estableix la precisió de divises dependrà de format de nombre,
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","Si l&#39;usuari té cap paper marcat, llavors l&#39;usuari es converteix en un &quot;usuari del sistema&quot;. &quot;Usuari del sistema&quot; té accés a l&#39;escriptori",
If user is the owner,Si l&#39;usuari és el propietari,
"If you set this, this Item will come in a drop-down under the selected parent.","Establint aquest, aquest article vindrà en un desplegable sota el pare seleccionat.",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","Si les dades estan en format HTML, si us plau copiar i enganxar el codi HTML exacta amb les etiquetes.",
Ignore User Permissions,Ignora els permisos d'usuari,
Ignore XSS Filter,Ignorar filtre XSS,
Ignore attachments over this size,No feu cas dels accessoris més d'aquesta mida,
Ignored Apps,Aplicacions ignorades,
Image,Imatge,
Image Field,camp d&#39;imatge,
Image Link,Enllaç a la imatge,
Implicit,implícit,
Import,Importació,
Import File,Importa el fitxer,
Import File Errors and Warnings,Importar errors i advertiments de fitxers,
Import Log,Importa registre,
Import Log Preview,Importa la vista prèvia del registre,
Import Preview,Vista prèvia d’importació,
Import Type,Tipus d&#39;importació,
Import Warnings,Advertències d’importació,
Import from Google Sheets,Importa de Fulls de càlcul de Google,
In Days,En Dies,
In Filter,En Filter,
In Global Search,En Recerca Global,
In List View,Vista de llista,
In Preview,A la vista prèvia,
In Reply To,En resposta a,
In Standard Filter,En Filtre predeterminat,
In points. Default is 9.,En punts. El valor per defecte és de 9.,
In seconds,En segons,
Inbox,Safata d&#39;entrada,
Inbox User,Usuari de la safata d’entrada,
Include Search in Top Bar,Incloure Cerca a Top Bar,
Include Web View Link in Email,Envia l&#39;enllaç de visualització web del document al correu electrònic,
Index,Índex,
Index Web Pages for Search,Índex de pàgines web de cerca,
Indexing Authorization Code,Codi d’autorització d’indexació,
Indexing Refresh Token,Token d&#39;actualització d&#39;indexació,
Indicator,Indicador,
Indicator Color,Color indicador,
Info,Info,
Initial Sync Count,Comte de sincronització inicial,
InnoDB,InnoDB,
Insert After,Inserir després,
Insert New Records,Insereix nous registres,
Insert Style,Inserir Estil,
Installed Application,Aplicació instal·lada,
Installed Applications,Aplicacions instal·lades,
Int,Int,
Integration Request,Sol·licitud d&#39;integració,
Integrations,Integracions,
Integrations can use this field to set email delivery status,Integracions poden utilitzar aquest camp per a establir l&#39;estat de lliurament de correu electrònic,
Interests,interessos,
Intermediate,intermedi,
Internal record of document shares,Registre intern de documents accions,
Introduce your company to the website visitor.,Presenta la teva empresa al visitant del lloc web.,
Introduction,Introducció,
Introductory information for the Contact Us Page,Informació de presentació per la pàgina de contacte,
Invalid,Invàlid,
Inverse,Invers,
Is Active,Està actiu,
Is Attachments Folder,És carpeta Arxius adjunts,
Is Billing Contact,És el contacte de facturació,
Is Child Table,És Taula fill,
Is Complete,Està complet,
Is Completed,es completa,
Is Custom Field,És el camp personalitzat,
Is Default,És per defecte,
Is Folder,És Carpeta,
Is Home Folder,És Carpeta,
Is Mandatory Field,És un camp obligatori,
Is Optional State,És un Estat opcional,
Is Primary,És primària,
Is Primary Contact,És Contacte principal,
Is Primary Mobile,És mòbil principal,
Is Primary Phone,És telèfon principal,
Is Private,És privat,
Is Public,És públic,
Is Published Field,Es publica Camp,
Is Single,És Individual,
Is Skipped,S&#39;omet,
Is Spam,és spam,
Is Standard,És Standard,
Is Submittable,És submittable,
Is Table,és Taula,
Is Tree,És Arbre,
Is Unique,És únic,
Is Your Company Address,La seva adreça és l&#39;empresa,
Item Label,Etiqueta de l’element,
Item Type,Tipus d’element,
JS,JS,
JSON,JSON,
JSON Request Body,Requestrgan de sol·licitud de JSON,
JavaScript,JavaScript,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript Format: frappe.query_reports['REPORTNAME'] = {},
Javascript,Javascript,
Jinja,Jinja,
Kanban,Kanban,
Kanban Board,Junta Kanban,
Kanban Board Column,Columna Junta Kanban,
Kanban Board Name,Nom del Fòrum Kanban,
Keep track of all update feeds,Feu un seguiment de tots els feeds d&#39;actualització,
Keeps track of all communications,Fa un seguiment de totes les comunicacions,
Key,Clau,
Keyboard Shortcuts,Dreceres de teclat,
Knowledge Base Contributor,El coneixement base de contribuents,
Knowledge Base Editor,Coneixement Base Editor,
LDAP Email Field,LDAP Camp de correu electrònic,
LDAP First Name Field,LDAP camp de nom,
LDAP Group,Grup LDAP,
LDAP Group Field,Camp del grup LDAP,
LDAP Group Mapping,Mapeig de grups LDAP,
LDAP Group Mappings,Mapeig de grups LDAP,
LDAP Last Name Field,Camp de cognom LDAP,
LDAP Middle Name Field,Camp de nom mig LDAP,
LDAP Mobile Field,Camp mòbil LDAP,
LDAP Phone Field,Camp de telèfon LDAP,
LDAP Search String,Cadena de cerca LDAP,
LDAP Security,Seguretat LDAP,
LDAP Server Url,Url del servidor LDAP,
LDAP Settings,Configuració LDAP,
LDAP User Creation and Mapping,Creació i mapeig d’usuaris LDAP,
LDAP Username Field,El camp nom d&#39;usuari LDAP,
Label,Etiqueta,
Label Help,Label Help,
Label and Type,Etiqueta i Tipus,
Landing Page,La pàgina de destinació,
Language,Idioma,
Language Code,Codi d&#39;idioma,
Language Name,Nom d&#39;idioma,
Last Active,Últim actiu,
Last Backup On,L’última còpia de seguretat activada,
Last Execution,Última Execució,
Last IP,Darrera IP,
Last Known Versions,Darrers versions conegudes,
Last Login,Últim ingrés,
Last Month,El mes passat,
Last Name,Cognoms,
Last Password Reset Date,Data de restabliment de la darrera contrasenya,
Last Point Allocation Date,Data d’assignació del darrer punt,
Last Quarter,Últim trimestre,
Last Sync On,Última sincronització activada,
Last Synced On,Darrer sincronitzat,
Last User,Últim usuari,
Last Week,La setmana passada,
Last Year,L&#39;any passat,
Lead Conversion Time,Temps de conversió del plom,
Leaderboard,Leaderboard,
Leave blank to repeat always,Deixar en blanc per repetir sempre,
Ledger,Llibre major,
Left,Esquerra,
Legal,Legal,
Length,Longitud,
Letter,Carta,
Letter Head,Capçalera de la carta,
Letter Head Based On,Cap de lletra basat,
Letter Head Image,Imatge de cap de lletra,
Letter Head Name,Nom Carta Head,
Letter Head in HTML,Cap Carta a HTML,
Level,Nivell,
Level Name,Nom del nivell,
License,Llicència,
Light Color,Color clar,
Like,M&#39;agrada,
Likes,Gustos,
Limit,límit,
Limit Number of DB Backups,Limitar el nombre de còpies de seguretat de DB,
Line,Línia,
Link,Enllaç,
Link Cards,Targetes d’enllaç,
Link DocType,enllaç dOCTYPE,
Link Document Type,Enllaç Tipus de document,
Link Fieldname,Nom del camp d&#39;enllaç,
Link Name,Nom de l&#39;enllaç,
Link Title,link Títol,
Link To,Enllaç cap a,
Link to the page you want to open. Leave blank if you want to make it a group parent.,Enllaç a la pàgina que voleu obrir. Deixar en blanc si voleu que sigui un pare grup.,
Linked,Vinculat,
Linked Documents,Documents enllaçats,
Links,Enllaços,
List,Llista,
List Filter,Filtre de llista,
List Settings,Configuració de la llista,
List View Settings,Configuració de la vista de llista,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","Llista com [{ &quot;label&quot;: _ &quot;ruta&quot; ( &quot;Ocupació&quot;), &quot;llocs de treball&quot;}]",
List of patches executed,Llista de pegats executat,
Load Balancing,Equilibri de càrrega,
Location,Ubicació,
Log,Sessió,
Log Data,Dades del registre,
Log Setting User,Registre d&#39;usuari,
Log Settings,Configuració del registre,
Login,Iniciar Sessió,
Login After,Entrada Després,
Login Before,Identifica't abans,
Login Required,Inici de sessió obligatori,
Logo Width,Amplada del logotip,
Logout,Tancar sessió,
Logout All Sessions on Password Reset,Tanca la sessió de totes les sessions en restablir la contrasenya,
Logout From All Devices After Changing Password,Tancar la sessió de tots els dispositius després de canviar la contrasenya,
Long Text,Text llarg,
Low,Sota,
Main Section,Secció Principal,
Main Section (HTML),Secció principal (HTML),
Main Section (Markdown),Secció principal (aparició),
Maintenance Manager,Gerent de Manteniment,
Maintenance User,Usuari de Manteniment,
"Make ""name"" searchable in Global Search",Fer &quot;nom&quot; de recerca en la recerca global,
Mandatory,Obligatori,
Mandatory Depends On,L&#39;obligatorietat depèn,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,Assigneu els paràmetres de la ruta a variables de formulari. Exemple <code>/project/&lt;name&gt;</code>,
Markdown,Markdown,
Markdown Editor,Editor de Markdown,
Marked As Spam,Marcat com a correu brossa,
Max 500 records at a time,Màxim 500 registres alhora,
Max Attachment Size (in MB),Adjunt Mida màxima (en MB),
Max Attachments,Capacitat màxima de fitxers adjunts,
Max Length,longitud màxima,
Max Value,valor màxim,
Maximum,Màxim,
Maximum Number of Fields,Nombre màxim de camps,
Maximum Points,Punts màxims,
Medium,Medium,
Meeting,Reunió,
Mention,Menció,
Mentions,Mencions,
Message,Missatge,
Message (HTML),Missatge (HTML),
Message (Markdown),Missatge (Markdown),
Message Examples,Exemples de missatges,
Message ID,ID de missatge,
Message Parameter,Paràmetre del Missatge,
Message-id,Missatge-id,
Meta Description,Meta Descripció,
Meta Image,Meta-imatge,
Meta Tags,Etiquetes Meta,
Meta Title,Meta Title,
Method,Mètode,
Middle Name,Segon nom,
Milestone,Fita,
Milestone Tracker,Rastreig de fites,
Minimum,Mínim,
Minimum Password Score,Clau puntuació mínima,
Mobile No,Número de Mòbil,
Module,Mòdul,
Module Def,Mòdul Def,
Module Name,Nom del mòdul,
Module Onboarding,Integració del mòdul,
Modules HTML,Mòduls HTML,
Monday,Dilluns,
Monospace,Monoespaiat,
Monthly,Mensual,
Monthly Long,Llarg mensual,
More Information,Més informació,
More content for the bottom of the page.,Més contingut per la part inferior de la pàgina.,
Multiplier Field,Camp multiplicador,
Must be a publicly accessible Google Sheets URL,Ha de ser un URL de Fulls de càlcul de Google accessible públicament,
"Must be of type ""Attach Image""",Ha de ser del tipus &quot;Adjunta imatge&quot;,
Mute Sounds,Sons Silenci,
MyISAM,MyISAM,
Name,Nom,
Naming,Naming,
Naming Series,Sèrie de nomenclatura,
Navbar,Barra de navegació,
Navbar Item,Element de la barra de navegació,
Navbar Settings,Configuració de la barra de navegació,
Navbar Template,Plantilla de barra de navegació,
Navbar Template Values,Valors de plantilla de barra de navegació,
New,Nou,
New Name,Nou Nom,
New value to be set,Nou valor a configurar,
Newsletter,Newsletter,
Newsletter Email Group,Butlletí Grup de correu electrònic,
Newsletter Manager,Butlletí Administrador,
Next Action Email Template,Plantilla de correu electrònic d&#39;acció següent,
Next Actions HTML,Accions següents HTML,
Next Schedule Date,Next Schedule Date,
Next State,Següent Estat,
Next Sync Token,Següent token de sincronització,
No,No,
No Copy,No Copy,
No of Requested SMS,No de SMS sol·licitada,
No of Rows (Max 500),No de files (màx 500),
No of Sent SMS,No d'SMS enviats,
Non Negative,No negatiu,
None,Cap,
Not Sent,No Enviat,
Note,Nota,
Note Seen By,Nota vist per,
Note: By default emails for failed backups are sent.,Nota: s&#39;envien per correu electrònic per defecte les còpies de seguretat fallides.,
"Note: For best results,  images must be of the same size and width must be greater than height.","Nota: Per obtenir millors resultats, les imatges han de ser de la mateixa mida i l&#39;amplada ha de ser superior a l&#39;alçada.",
Note: Multiple sessions will be allowed in case of mobile device,Nota: No es permeten diverses sessions en el cas dels dispositius mòbils,
Notification,notificació,
Notification Log,Registre de notificacions,
Notification Recipient,Destinatari de notificació,
Notification Settings,Configuració de notificació,
Notification Subscribed Document,Notificació Document subscrit,
Notifications,Notificacions,
Notifications and bulk mails will be sent from this outgoing server.,Notificacions i electrònics massius seran enviats des d'aquest servidor sortint.,
Notify Users On Every Login,Notificar als usuaris sobre la cada inici de sessió,
Notify by Email,Notificar per correu electrònic,
Notify by email,Notificació per correu electrònic,
Notify if unreplied,Notificar si UNREPLIED,
Notify if unreplied for (in mins),Notificar si UNREPLIED per (en minuts),
Notify users with a popup when they log in,Notificar als usuaris amb un missatge emergent quan es connecten,
Number Card,Targeta de número,
Number Card Link,Enllaç de la targeta numèrica,
Number Cards,Targetes numèriques,
Number Format,Format de nombre,
Number of Backups,Nombre de còpies de seguretat,
Number of DB Backups,Nombre de còpies de seguretat de DB,
Number of Groups,Nombre de grups,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),Nombre de columnes per a un camp en una quadrícula (Total de columnes en una quadrícula ha de ser inferior a 11),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),Nombre de columnes per a un camp en una vista de llista o una quadrícula (Columnes total ha de ser inferior a 11),
OAuth Authorization Code,Codi d&#39;autorització OAuth,
OAuth Bearer Token,OAuth Portador d&#39;emergència,
OAuth Client,client OAuth,
OAuth Client ID,Identificador de client OAuth,
OAuth Provider Settings,Configuració del proveïdor OAuth,
OTP App,Aplicació OTP,
OTP Issuer Name,Nom de l&#39;emissor de l&#39;OTP,
Off,Desactivat,
Office,Oficina,
Office 365,Office 365,
Older backups will be automatically deleted,còpies de seguretat anteriors s&#39;eliminaran de forma automàtica,
On Hold,En espera,
Onboarding Permission,Permís d&#39;incorporació,
Onboarding Step,Pas d’incorporació,
Onboarding Step Map,Mapa de passos integrat,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.","Un cop enviats, els documents enviables no es poden canviar. Només es poden cancel·lar i modificar.",
Only Allow Edit For,Només Permetre Edita Per,
Only Send Records Updated in Last X Hours,Enviar només els registres actualitzats en últimes hores X,
Open,Obert,
Open Documents,Obriu els documents,
Open Reference Document,Document de referència obert,
Open URL in a New Tab,Obriu l&#39;URL en una pestanya nova,
Open a dialog with mandatory fields to create a new record quickly,Obriu un diàleg amb camps obligatoris per crear un registre nou ràpidament,
Opened,Inaugurat,
Operation,Operació,
Optional: Always send to these ids. Each Email Address on a new row,Opcional: Enviar sempre a aquests identificadors. Cada adreça de correu electrònic en una nova fila,
Optional: The alert will be sent if this expression is true,Opcional: L'alerta s'enviat si aquesta expressió és veritable,
Options,Opcions,
Options Help,Opcions d'Ajuda,
Orange,taronja,
Order,ordre,
Org History,Org History,
Org History Heading,Org History Heading,
Other,Un altre,
Outlook.com,Outlook.com,
Output,sortida,
PDF Page Size,Mida de pàgina PDF,
PDF Settings,Configuració de PDF,
Page,Pàg,
Page Break,Salt de pàgina,
Page Builder,Creador de pàgines,
Page Building Blocks,Blocs bàsics de la pàgina,
Page HTML,Pàgina HTML,
Page Name,Nom de pàgina,
Page Settings,Configuració de la pàgina,
Parameter,Paràmetre,
Parent Field (Tree),Camp principal (arbre),
Parent Label,Etiqueta de Pares,
Partial Success,Èxit parcial,
Participants,Participants,
Passive,Passiu,
Password,Contrasenya,
Password Reset Link Generation Limit,Límit de generació d&#39;enllaços de restabliment de contrasenya,
Password for Base DN,Clau per a la base DN,
Patch,Pedàs,
Patch Log,Patch Log,
Path,Camí,
Path to CA Certs File,Camí al fitxer de certificats de CA,
Path to Server Certificate,Certificat de ruta al servidor,
Path to private Key File,Ruta al fitxer de clau privat,
Pending,Pendent,
Pending Approval,Pendent d&#39;aprovació,
Pending Verification,Pendent de verificar,
Percent,Per cent,
Percentage,Percentatge,
Period,Període,
Perm Level,Perm Level,
Permanent,permanent,
Permission Level,Nivell de permís,
Permission Rules,Regles de permisos,
Permissions,Permisos,
Permitted Documents For User,Documents permesos Per Usuari,
Personal,Personal,
Personal Data Deletion Request,Sol·licitud de supressió de dades personals,
Personal Data Download Request,Sol·licitud de descàrrega de dades personals,
Phone,Telèfon,
Phone No.,Número de Telèfon,
Phone Number,Número de telèfon,
Pie,Empanada,
Pincode,Codi PIN,
Plant,Planta,
Point Allocation Periodicity,Periodicitat d’assignació de punts,
Points,Punts,
Port,Port,
Portal Menu,menú portal,
Portal Menu Item,Portal de l&#39;Menú,
Portal Settings,Característiques del portal,
Position,Posició,
Postal,Postal,
Postal Code,Codi Postal,
Precision,Precisió,
Preferred Billing Address,Preferit Direcció de facturació,
Preferred Shipping Address,Adreça d'enviament preferida,
Prefix,Prefix,
Prepared Report,Informe preparat,
Prepared Report User,Usuari d&#39;informe preparat,
Preview,Preestrena,
Preview HTML,Vista prèvia HTML,
Preview Message,Missatge de vista prèvia,
Previous Hash,Anterior Hash,
Primary,Primari,
Primary Color,Color primari,
Print,Imprimir,
Print Format,Format d'impressió,
Print Format Builder,Format d'impressió Constructor,
Print Format Help,Format d'impressió Ajuda,
Print Format Type,Format d'impressió Tipus,
Print Hide,Imprimir Amaga,
Print Hide If No Value,Imprimir amaga Si No Valor,
Print Server,Servidor d&#39;impressió,
Print Settings,Paràmetres d'impressió,
Print Style,Estil d'impressió,
Print Style Name,Nom de l&#39;estil d&#39;impressió,
Print Style Preview,Vista prèvia de l'estil d'impressió,
Print UOM after Quantity,Imprimiu UOM després de Quantity,
Print Width,Ample d'impressió,
"Print Width of the field, if the field is a column in a table","Print Width of the field, if the field is a column in a table",
Print taxes with zero amount,Imprimiu impostos amb import zero,
Print with letterhead,Imprimir de carta,
Printer Name,Nom de la impressora,
Printing,Impressió,
Priority,Prioritat,
Private,Privat,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,Protip: Afegeix <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> enviar referència del document,
Property,Propietat,
Property Depends On,La propietat depèn,
Property Setter,Ajusts de Propietats,
Property Setter overrides a standard DocType or Field property,Property Setter overrides a standard DocType or Field property,
Property Type,Tipus de propietat,
Provider,Proveïdor,
Provider Name,Nom del proveïdor,
Public,Públic,
Publish,Publica,
Published,Publicat,
Published On,Publicat a,
Pull from Google Calendar,Tira de Google Calendar,
Pull from Google Contacts,Treu de Google Contacts,
Pulled from Google Calendar,Tirat de Google Calendar,
Pulled from Google Contacts,Tirat de Google Contactes,
Purchase Manager,Gerent de Compres,
Purchase Master Manager,Administraodr principal de compres,
Purchase User,Usuari de compres,
Purple,Porpra,
Push to Google Calendar,Push a Google Calendar,
Push to Google Contacts,Empenteu a Google Contacts,
Quarterly,Trimestral,
Query,Query,
Query / Script,Consulta / Script,
Query Options,Opcions de consulta,
Query Report,Query Report,
Queued,En cua,
Quick Entry,Entrada ràpida,
RAW Information Log,Registre d&#39;informació RAW,
Random,Aleatori,
Rating,classificació,
Raw Commands,Comandes en brut,
Raw Email,E-mail prima,
Raw Printing,Impressió en brut,
Read,Llegir,
Read Only,Només lectura,
Read Only Depends On,Només de lectura depèn,
Read Time,Temps de lectura,
Read by Recipient,Llegir per destinatari,
Read by Recipient On,Llegir per destinatari encès,
Reason,Raó,
Received,Rebut,
Receiver By Document Field,Receptor per camp del document,
Receiver By Role,Receptor per funció,
Receiver Parameter,Paràmetre de Receptor,
Recipient,Receptor,
Recipient Unsubscribed,Beneficiari no subscriure,
Recipients,Destinataris,
Recorder,Gravadora,
Red,Vermell,
Redirect URI Bound To Auth Code,URI de redireccionament obligat a Auth Code,
Redirect URIs,redirigir URI,
Redirect URL,URL de redireccionament,
Ref DocType,Ref DocType,
Reference,referència,
Reference Date,Data de Referència,
Reference DocName,DocName de referència,
Reference DocType,DocType de referència,
Reference Docname,DocName de referència,
Reference Doctype,Reference DocType,
Reference Document,Document de referència,
Reference Document Name,Nom del document de referència,
Reference Document Type,Referència Tipus de document,
Reference Name,Nom de referència,
Reference Owner,referència propietari,
Reference Report,Informe de referència,
Reference Type,Tipus de referència,
Reference name,Referència Nom,
Referrer,Referent,
Refresh Google Sheet,Actualitza el full de Google,
Refresh Token,actualitzar Token,
Rejected,Rebutjat,
Relinked,Relinked,
Reload,Recarregar,
Remember Last Selected Value,Recordeu que l&#39;últim valor seleccionat,
Reminder,Recordatori,
Repeat On,Repeat On,
Repeat Till,Repeteix Fins,
Repeat on Day,Repeteixi el dia,
Repeat on Last Day of the Month,Repetiu l&#39;últim dia del mes,
Repeat this Event,Repetir aquest esdeveniment,
Replied,Respost,
Reply,Respondre,
Report,Informe,
Report Builder,Generador d'informes,
Report Column,Columna d&#39;informe,
Report Description,Descripció de l&#39;informe,
Report Filter,Filtre d&#39;informes,
Report Filters,Filtres d&#39;informe,
Report Hide,Amaga Informe,
Report Information,Informació de la informació,
Report Manager,Administrador d'informes,
Report Name,Nom de l'informe,
Report Reference Doctype,Tipus de document d&#39;informació de referència,
Report Type,Tipus d'informe,
Reports,Informes,
Represents a User in the system.,Representa un usuari en el sistema.,
Represents the states allowed in one document and role assigned to change the state.,Representa els estats permesos en un sol document i el rol assignat a canviar l'estat.,
Request Data,Sol·licitud de dades,
Request Structure,Estructura de sol·licitud,
Request URL,URL de sol·licitud,
Requested Numbers,Números sol·licitats,
Require Trusted Certificate,Requereix un certificat de confiança,
Reset Password Key,Restabliment de contrasenya,
Response,Resposta,
Response Type,Tipus de resposta,
Restored,Restaurada,
Restrict IP,Restringir IP,
Restrict To Domain,Restringir al domini,
Restrict to Domain,Restringir al domini,
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),Restringir l'usuari des d'aquesta adreça IP única. Diverses adreces IP es poden afegir en separar amb comes. També accepta adreces IP parcials com (111.111.111),
Retry,Torneu a provar,
Reverse Icon Color,Revertir Icona Color,
Revert,Revertir,
Revert Of,Revertir,
Reverted,Revertit,
Review,Revisió,
Review Level,Nivell de revisió,
Review Levels,Nivells de revisió,
Review Points,Punts de revisió,
Revoked,revocat,
Rich Text,Text enriquit,
Right,Dreta,
Robots.txt,robots.txt,
Role,Rol,
Role Name,Nom de rol,
Role Permission for Page and Report,El permís per a la funció Pàgina i Informe,
Role Permissions,Permisos de rol,
Role Permissions Manager,Administrador de Permisos de rols,
Role Profile,Perfil de la funció,
Role and Level,Rols i Nivell,
